Model,1st Layer,2nd Layer,3rd Layer,4th Layer,Accuracy,Loss
model_1220,c_11,m_3,c_5,s,0.9458,0.18839622
model_1221,c_11,c_11,m_1,c_7,0.9604,0.13207324
model_1222,c_12,c_12,c_6,c_1,0.9735,0.08211214
model_1223,c_4,c_12,c_7,c_7,0.9753,0.07943852
model_1224,m_3,c_12,c_10,m_3,0.8216,0.55385154
model_1225,c_6,m_1,c_11,c_3,0.9541,0.15793031
model_1226,c_9,c_4,c_3,c_6,0.9727,0.08650421
model_1227,c_3,c_6,c_5,c_11,0.9696,0.09199488
model_1228,m_3,c_10,m_3,c_4,0.6048,1.9288974
model_1229,c_6,c_8,c_7,c_4,0.9737,0.08393613
model_1230,c_8,c_10,m_2,c_1,0.9583,0.14429162
model_1231,c_4,c_2,c_8,c_1,0.9746,0.082453564
model_1232,c_10,c_1,c_10,m_3,0.9745,0.08022752
model_1233,c_2,c_5,c_4,m_2,0.9741,0.084424205
model_1234,m_1,m_2,c_12,c_5,0.7089,0.93978846
model_1235,c_7,m_3,c_8,c_6,0.9303,0.23746821
model_1236,c_7,c_10,c_1,c_3,0.9735,0.081301495
model_1237,m_3,c_9,c_7,c_1,0.8263,0.5487324
model_1238,c_11,c_11,m_2,c_11,0.9626,0.13006398
model_1239,m_3,c_11,m_3,c_2,0.6521,1.6835726
model_1240,c_6,c_7,c_6,c_8,0.9688,0.092190504
model_1241,c_4,c_5,c_2,c_3,0.9753,0.08169414
model_1242,m_3,c_5,c_7,m_2,0.8326,0.5339957
model_1243,c_3,c_11,c_12,c_12,0.9713,0.09160136
model_1244,m_1,c_4,c_6,c_10,0.9357,0.20869567
model_1245,c_8,c_10,c_2,c_9,0.9729,0.08580268
model_1246,c_4,c_6,c_1,c_5,0.9749,0.080316916
model_1247,m_3,c_10,c_2,c_1,0.8275,0.53463435
model_1248,c_11,m_3,c_11,c_5,0.9499,0.17457834
model_1249,m_2,c_2,m_1,c_12,0.8951,0.38321644
model_1250,c_10,c_3,c_12,c_1,0.9728,0.082864635
model_1251,c_5,c_2,c_5,c_7,0.9729,0.08332675
model_1252,c_8,c_12,c_7,m_3,0.9738,0.084092505
model_1253,c_3,c_1,c_2,c_4,0.9731,0.08317479
model_1254,c_4,c_2,m_2,c_3,0.9601,0.13540074
model_1255,m_1,c_4,c_8,c_4,0.9395,0.20441994
model_1256,c_11,m_1,m_1,m_1,0.9139,0.31474072
model_1257,c_5,c_5,c_5,c_2,0.9736,0.08317389
model_1258,c_1,c_6,m_1,c_1,0.9606,0.14085683
model_1259,c_2,m_3,c_10,c_6,0.9482,0.18029127
model_1260,m_3,c_3,c_2,c_4,0.8359,0.52013075
model_1261,c_11,c_9,c_5,c_4,0.9726,0.0872607
model_1262,m_2,m_1,m_1,c_10,0.3448,1.9882418
model_1263,m_3,c_2,c_6,c_4,0.8347,0.52257574
model_1264,c_4,c_2,m_2,c_1,0.9596,0.1430941
model_1265,c_5,c_1,m_2,c_5,0.9581,0.14592916
model_1266,m_1,c_1,c_11,c_2,0.9393,0.20400089
model_1267,c_3,c_6,s,-,0.969,0.10180386
model_1268,m_1,c_2,c_10,c_6,0.9329,0.2204684
model_1269,c_2,m_1,c_12,c_9,0.9518,0.16121982
model_1270,m_3,c_5,c_9,c_11,0.8325,0.525059
model_1271,m_3,c_2,c_9,c_9,0.8361,0.51701045
model_1272,c_12,c_8,c_4,c_10,0.9733,0.08188322
model_1273,c_8,c_10,c_10,c_3,0.9747,0.080377884
model_1274,c_2,c_9,c_7,c_11,0.9731,0.083117105
model_1275,c_12,m_3,c_10,c_11,0.9507,0.1650663
model_1276,m_3,c_12,c_10,c_2,0.8183,0.5659062
model_1277,c_12,c_4,c_5,c_11,0.9733,0.08524665
model_1278,c_8,c_2,c_3,c_4,0.9738,0.08274745
model_1279,c_12,c_12,m_3,c_1,0.971,0.10022621
model_1280,m_1,c_12,s,-,0.9109,0.30395237
model_1281,c_11,m_3,c_1,s,0.9498,0.17522217
model_1282,c_12,c_9,c_2,s,0.9729,0.08438235
model_1283,c_2,c_5,c_2,c_12,0.9718,0.08600055
model_1284,c_1,c_10,m_3,c_2,0.9526,0.16483419
model_1285,c_1,c_5,c_2,c_4,0.972,0.0883132
model_1286,c_12,c_5,c_5,m_3,0.9735,0.08400287
model_1287,m_3,c_4,c_3,c_11,0.8387,0.5088424
model_1288,m_1,m_2,c_9,c_12,0.7055,0.957759
model_1289,c_5,c_11,c_2,c_8,0.9742,0.081613846
model_1290,c_3,c_6,c_9,c_12,0.9711,0.08841689
model_1291,c_11,c_1,c_10,m_3,0.9728,0.08565759
model_1292,m_1,m_3,c_5,c_11,0.4437,1.6183499
model_1293,c_5,c_6,c_5,c_5,0.974,0.08541008
model_1294,m_3,c_12,c_9,c_7,0.8327,0.52475184
model_1295,m_1,m_2,c_11,c_7,0.7123,0.9396809
model_1296,m_2,c_7,m_1,m_2,0.8845,0.4176574
model_1297,c_9,c_3,c_5,c_7,0.9732,0.085350685
model_1298,m_1,m_1,m_2,m_2,0.2912,2.058315
model_1299,c_12,c_1,m_2,m_1,0.957,0.14584671
model_1300,c_11,c_1,m_1,c_8,0.9573,0.14689954
model_1301,c_3,c_8,c_4,c_10,0.973,0.08439963
model_1302,m_2,m_1,c_10,c_3,0.7524,0.82451427
model_1303,c_5,c_9,m_2,c_2,0.9638,0.12199269
model_1304,c_7,c_8,c_8,c_4,0.9735,0.08139307
model_1305,c_12,m_1,c_6,c_4,0.953,0.16567114
model_1306,c_3,c_7,m_3,s,0.9609,0.13553368
model_1307,c_2,c_4,s,-,0.9683,0.11065125
model_1308,m_1,c_8,c_9,s,0.9371,0.20743105
model_1309,c_1,c_4,c_1,m_1,0.9742,0.08341076
model_1310,c_8,c_6,c_7,c_11,0.974,0.08326577
model_1311,c_2,c_12,c_9,c_11,0.9705,0.092513576
model_1312,c_2,m_2,m_3,c_6,0.8771,0.66654396
model_1313,c_11,c_3,c_5,c_6,0.9724,0.08364298
model_1314,c_11,c_11,c_12,c_5,0.9729,0.08726078
model_1315,m_3,c_5,m_3,m_3,0.6037,1.8154438
model_1316,m_2,c_6,c_2,c_3,0.9309,0.22779684
model_1317,c_9,c_12,c_4,c_12,0.9729,0.089124754
model_1318,c_1,c_11,s,-,0.9686,0.10688026
model_1319,m_3,c_1,c_11,m_3,0.8442,0.49939907
model_1320,m_3,m_3,c_11,c_12,0.1135,2.301051
model_1321,c_10,m_1,c_2,c_3,0.9496,0.1714868
model_1322,c_3,c_9,c_10,c_10,0.9742,0.08283269
model_1323,m_1,c_9,c_10,m_2,0.9327,0.2264215
model_1324,c_5,c_10,c_6,c_3,0.9747,0.08366957
model_1325,c_10,c_5,c_1,m_3,0.9743,0.08221059
model_1326,c_7,m_3,c_7,c_6,0.9241,0.25602588
model_1327,c_11,c_6,c_9,c_3,0.9733,0.08491731
model_1328,c_5,c_1,m_1,c_10,0.9572,0.14285806
model_1329,c_9,c_12,c_4,c_10,0.9728,0.08889967
model_1330,c_11,c_2,c_1,c_5,0.9713,0.092546314
model_1331,c_2,c_4,m_2,c_6,0.9538,0.15530132
model_1332,c_7,c_10,c_1,m_2,0.9739,0.08259409
model_1333,c_1,c_2,c_1,c_10,0.9739,0.08157531
model_1334,c_6,m_3,m_1,c_6,0.9363,0.27536008
model_1335,c_4,c_7,c_3,s,0.9745,0.08237793
model_1336,m_2,c_11,c_6,m_2,0.9331,0.22222477
model_1337,c_3,c_11,c_3,m_1,0.9708,0.09128893
model_1338,c_8,c_9,c_10,m_1,0.9752,0.07697353
model_1339,c_6,m_2,c_7,m_1,0.9545,0.15644884
model_1340,c_3,c_3,c_12,c_4,0.9735,0.08498648
model_1341,c_12,m_1,m_3,c_10,0.938,0.26430142
model_1342,c_2,c_2,c_4,c_7,0.974,0.08158243
model_1343,m_3,c_11,c_4,m_1,0.8301,0.53468704
model_1344,m_1,c_10,m_2,c_10,0.9119,0.34715965
model_1345,c_9,m_3,c_2,c_1,0.9563,0.14849441
model_1346,c_11,c_12,c_3,s,0.9717,0.08546096
model_1347,c_1,m_1,c_3,c_3,0.9485,0.16995664
model_1348,c_10,c_3,c_10,c_7,0.9713,0.08889612
model_1349,c_7,c_12,m_3,c_10,0.9712,0.09692582
model_1350,c_9,c_1,m_3,c_1,0.9647,0.12424473
model_1351,c_9,c_9,c_7,c_6,0.972,0.08668134
model_1352,c_8,c_5,c_8,s,0.9733,0.082551494
model_1353,m_3,c_3,c_5,c_1,0.8376,0.51559836
model_1354,c_7,c_10,c_9,c_10,0.9734,0.08470489
model_1355,c_12,c_9,c_9,s,0.9719,0.085910946
model_1356,c_5,c_2,c_1,c_2,0.9726,0.0823616
model_1357,c_4,c_1,c_12,c_2,0.9736,0.07765799
model_1358,c_7,c_4,c_10,c_10,0.9736,0.07930725
model_1359,c_10,c_10,c_2,c_12,0.9739,0.08133375
model_1360,c_1,c_11,c_3,m_2,0.9722,0.08423022
model_1361,c_10,c_9,c_5,c_10,0.9745,0.08281582
model_1362,m_3,c_5,c_9,c_4,0.8313,0.5246601
model_1363,c_10,c_7,c_2,c_7,0.9743,0.08337393
model_1364,c_1,m_2,c_11,c_9,0.9461,0.17984147
model_1365,c_12,c_6,m_1,c_1,0.9616,0.13147672
model_1366,c_11,c_3,c_7,c_6,0.9736,0.08480445
model_1367,m_1,c_12,c_6,c_3,0.9357,0.21607764
model_1368,c_12,c_12,m_3,c_12,0.97,0.10299735
model_1369,c_8,c_9,c_10,c_11,0.9728,0.08749291
model_1370,m_2,m_3,c_4,c_8,0.2804,1.9999667
model_1371,c_2,c_1,c_2,c_7,0.9735,0.08364543
model_1372,c_1,c_10,c_1,c_7,0.975,0.08219833
model_1373,c_10,c_8,c_7,c_6,0.9739,0.08171649
model_1374,c_4,m_2,c_1,m_3,0.9453,0.18320322
model_1375,c_10,c_10,c_8,c_4,0.9749,0.08117465
model_1376,c_4,c_3,c_6,s,0.9737,0.083855055
model_1377,m_1,c_3,m_3,c_6,0.9273,0.32165644
model_1378,c_11,c_10,m_1,c_2,0.9591,0.14013144
model_1379,c_6,c_12,c_1,c_5,0.9704,0.090574406
model_1380,c_5,m_3,m_1,c_7,0.9027,0.41618034
model_1381,c_7,c_10,m_2,c_8,0.958,0.14546975
model_1382,c_2,c_3,c_10,c_5,0.9735,0.08613517
model_1383,m_3,c_8,c_10,c_4,0.8352,0.5261481
model_1384,c_3,c_10,c_5,c_10,0.9713,0.08583083
model_1385,c_2,c_12,c_5,c_11,0.9739,0.082854405
model_1386,c_12,c_1,c_3,c_1,0.9724,0.0850206
model_1387,c_8,c_6,c_5,c_12,0.9715,0.09310931
model_1388,c_7,c_4,c_12,c_11,0.9736,0.08402198
model_1389,c_9,c_9,c_3,c_9,0.9732,0.086731836
model_1390,c_5,c_9,c_8,c_1,0.9731,0.0814484
model_1391,c_7,c_12,m_2,c_8,0.9673,0.11419965
model_1392,c_2,m_3,c_2,m_3,0.9415,0.20013407
model_1393,c_10,c_3,c_11,c_7,0.9734,0.08278527
model_1394,c_9,c_1,m_3,s,0.9592,0.14676592
model_1395,c_12,c_9,c_7,m_2,0.9738,0.085109375
model_1396,c_1,c_6,m_3,c_5,0.9694,0.102686435
model_1397,c_10,c_11,c_3,m_2,0.9737,0.083690666
model_1398,c_12,c_6,c_11,c_6,0.9717,0.0871901
model_1399,c_9,c_8,c_4,m_1,0.9722,0.088086784
model_1400,c_11,c_6,m_2,c_7,0.9652,0.1213434
model_1401,c_12,m_1,m_1,c_10,0.9285,0.2659988
model_1402,c_1,c_12,c_8,c_2,0.9727,0.087601684
model_1403,m_3,c_11,m_2,c_8,0.7411,1.0379404
model_1404,c_7,c_12,c_12,m_1,0.9727,0.083734706
model_1405,c_8,c_5,m_1,c_6,0.9597,0.13493973
model_1406,c_9,c_5,c_11,c_12,0.9723,0.08394297
model_1407,m_3,c_5,m_2,c_8,0.7437,1.0488076
model_1408,c_2,m_3,c_6,c_8,0.942,0.19637562
model_1409,c_5,c_4,m_2,c_10,0.9602,0.13970728
model_1410,c_8,c_5,c_12,c_12,0.9741,0.08101567
model_1411,c_8,c_9,c_4,c_6,0.9733,0.08228444
model_1412,m_2,c_1,m_2,m_1,0.8931,0.40959263
model_1413,c_3,c_4,c_7,c_10,0.9718,0.08670776
model_1414,c_10,m_2,m_3,c_4,0.731,1.1802701
model_1415,c_12,c_4,c_1,c_8,0.9733,0.0890953
model_1416,c_3,c_9,c_11,c_6,0.9707,0.09138004
model_1417,c_10,c_6,c_3,m_1,0.9737,0.08311896
model_1418,c_11,c_6,c_6,c_4,0.9733,0.08542946
model_1419,c_3,c_3,c_4,c_8,0.9733,0.0832596
model_1420,c_7,c_4,c_5,c_10,0.974,0.080873944
model_1421,m_2,c_1,m_3,s,0.8165,0.90679604
model_1422,c_4,c_6,c_11,c_11,0.9742,0.08026242
model_1423,c_11,c_5,c_5,s,0.9741,0.08373105
model_1424,c_3,c_11,c_3,c_12,0.9729,0.08567225
model_1425,c_9,c_1,c_12,c_6,0.9734,0.084283315
model_1426,c_1,c_11,c_8,m_3,0.9737,0.084298216
model_1427,c_10,m_2,c_3,s,0.9465,0.18188454
model_1428,m_2,m_3,c_6,c_8,0.2779,2.0187383
model_1429,c_4,c_10,c_8,m_3,0.9762,0.08101152
model_1430,c_6,c_6,c_12,c_4,0.9731,0.08137472
model_1431,c_7,m_1,m_2,c_7,0.8944,0.3968826
model_1432,m_2,m_2,m_3,c_10,0.1135,2.301061
model_1433,c_9,c_2,c_12,c_4,0.9726,0.08785199
model_1434,c_5,c_3,c_5,s,0.9731,0.087541215
model_1435,c_3,c_1,c_5,s,0.9726,0.09107248
model_1436,c_5,c_6,c_5,m_3,0.9714,0.087838285
model_1437,c_3,c_2,c_10,c_2,0.9676,0.09811917
model_1438,c_8,m_3,c_5,c_8,0.9428,0.19662537
model_1439,c_12,c_10,c_3,s,0.9726,0.08867678
model_1440,m_2,m_2,m_1,c_6,0.3314,2.0230963
model_1441,c_1,c_10,c_2,c_8,0.9754,0.07886561
model_1442,c_10,c_4,c_7,m_2,0.9726,0.08510172
model_1443,c_8,c_11,m_2,c_6,0.9631,0.12645362
model_1444,c_11,m_1,c_8,c_7,0.9512,0.16554876
model_1445,c_5,c_1,c_8,c_6,0.9737,0.08382352
model_1446,m_1,c_10,c_9,c_5,0.9361,0.20456128
model_1447,c_10,c_3,c_3,m_2,0.9731,0.083312064
model_1448,m_3,c_8,m_3,m_1,0.6058,1.6449603
model_1449,c_6,m_3,m_1,c_2,0.9381,0.27354026
model_1450,c_10,c_9,c_11,c_9,0.9737,0.083162874
model_1451,c_4,c_10,c_11,c_11,0.9729,0.08586804
model_1452,m_1,c_7,c_6,c_12,0.9361,0.20738287
model_1453,c_4,m_2,m_3,c_9,0.756,1.1707262
model_1454,c_11,c_6,c_10,c_6,0.9743,0.08234431
model_1455,c_7,c_11,c_6,s,0.9732,0.08489217
model_1456,c_9,c_2,c_11,c_12,0.9735,0.082336344
model_1457,c_8,c_1,m_3,c_9,0.9555,0.15405053
model_1458,m_3,c_1,s,-,0.8128,0.62617207
model_1459,c_12,c_7,m_1,m_1,0.9598,0.13790686
model_1460,c_4,c_4,c_12,c_10,0.9751,0.08211253
model_1461,c_6,c_12,c_12,c_5,0.974,0.08350994
model_1462,m_1,c_1,m_2,c_9,0.9143,0.34313196
model_1463,c_3,c_12,m_1,c_12,0.9633,0.12657858
model_1464,c_8,c_2,c_10,c_7,0.9746,0.07843902
model_1465,c_4,c_8,m_1,m_3,0.961,0.13901128
model_1466,m_2,c_5,c_11,c_1,0.9339,0.22108825
model_1467,c_4,m_1,c_7,m_2,0.9484,0.17440034
model_1468,c_5,m_1,c_5,c_3,0.9507,0.16471267
model_1469,c_6,c_3,s,-,0.9687,0.10430087
model_1470,c_9,c_7,m_2,c_3,0.9584,0.13984002
model_1471,c_7,c_11,m_3,c_3,0.9646,0.12382283
model_1472,c_11,m_3,c_4,c_12,0.9513,0.17025225
model_1473,c_3,c_12,c_2,c_5,0.9727,0.08488363
model_1474,c_9,m_1,c_2,c_10,0.9502,0.16483633
model_1475,c_8,m_3,c_8,c_7,0.9405,0.20250899
model_1476,m_2,c_8,c_5,c_3,0.9323,0.22307855
model_1477,c_7,c_10,c_8,c_1,0.9743,0.08368587
model_1478,m_1,c_11,c_8,c_11,0.9338,0.21319304
model_1479,m_3,c_8,c_2,c_12,0.8323,0.5345598
model_1480,c_9,c_6,c_12,m_1,0.9735,0.08667367
model_1481,c_9,c_4,m_3,m_2,0.9625,0.13026167
model_1482,m_1,c_1,c_12,c_8,0.9391,0.20492056
model_1483,m_1,c_7,c_1,c_6,0.9358,0.21403573
model_1484,c_8,c_6,c_1,m_2,0.973,0.08530383
model_1485,c_8,m_2,m_1,c_7,0.9197,0.30748248
model_1486,c_8,m_2,c_4,c_7,0.9493,0.16850205
model_1487,c_6,c_2,c_7,c_7,0.9745,0.08202185
model_1488,c_2,c_12,c_3,c_7,0.9728,0.08896521
model_1489,m_2,c_1,c_7,c_1,0.9284,0.22772315
model_1490,c_3,c_6,c_11,c_2,0.9727,0.08649108
model_1491,c_2,m_2,c_5,c_3,0.9513,0.16714557
model_1492,c_7,c_3,c_10,c_4,0.9737,0.083986096
model_1493,c_3,c_12,m_1,c_10,0.9625,0.12794381
model_1494,c_12,c_3,c_9,c_10,0.9726,0.08742517
model_1495,c_11,m_3,m_1,c_6,0.9191,0.3531164
model_1496,c_8,c_7,c_9,c_11,0.9727,0.08312757
model_1497,c_2,c_7,c_9,c_3,0.9736,0.08328183
model_1498,c_10,c_8,m_2,m_1,0.9621,0.13438375
model_1499,c_1,m_1,c_11,c_12,0.9512,0.16368318
model_1500,c_2,m_2,c_3,c_7,0.9528,0.1651696
model_1501,c_5,c_7,c_8,c_12,0.9736,0.08407517
model_1502,c_3,c_7,c_6,s,0.9726,0.08830339
model_1503,c_9,m_3,c_3,c_1,0.9561,0.15019356
model_1504,m_1,m_3,c_5,m_1,0.5465,1.4650495
model_1505,c_6,m_3,c_2,c_3,0.9535,0.15370226
model_1506,c_5,m_2,c_11,c_8,0.9532,0.16247967
model_1507,c_7,m_1,c_6,c_1,0.9481,0.17766535
model_1508,m_1,c_4,c_8,c_2,0.9377,0.20578517
model_1509,c_12,c_4,c_10,c_11,0.9719,0.08578139
model_1510,c_7,c_4,c_3,c_11,0.9752,0.078866094
model_1511,c_7,c_8,c_7,s,0.9736,0.08258336
model_1512,c_6,c_2,m_2,c_8,0.9632,0.12917203
model_1513,c_6,c_5,c_3,m_2,0.9718,0.08668682
model_1514,m_2,m_1,c_6,c_10,0.7628,0.7787853
model_1515,c_1,c_6,c_7,c_5,0.9731,0.081831746
model_1516,c_5,m_3,s,-,0.9328,0.2442344
model_1517,c_5,m_2,c_12,m_3,0.9523,0.16051617
model_1518,c_5,c_11,c_10,s,0.9748,0.08153584
model_1519,m_2,c_4,c_11,c_12,0.9367,0.21247898
model_1520,c_1,c_12,c_2,m_3,0.9731,0.08511697
model_1521,c_10,c_2,c_3,s,0.9741,0.0822958
model_1522,c_3,c_11,m_1,c_3,0.9619,0.13217217
model_1523,c_12,c_3,c_11,c_2,0.9738,0.08217084
model_1524,c_5,c_5,c_10,m_3,0.9729,0.08783825
model_1525,c_12,c_10,c_5,c_4,0.9729,0.08649655
model_1526,c_9,c_10,c_7,m_1,0.9742,0.08095464
model_1527,m_1,c_1,c_2,c_3,0.9361,0.21020667
model_1528,c_10,c_11,m_2,m_2,0.9615,0.13124192
model_1529,c_5,c_6,c_2,c_11,0.9734,0.087059125
model_1530,c_7,c_11,c_7,c_11,0.9744,0.07916089
model_1531,m_2,m_3,c_8,c_5,0.5261,1.4750612
model_1532,c_10,c_7,c_8,c_8,0.9755,0.07662495
model_1533,c_8,c_8,c_6,m_2,0.9734,0.08143324
model_1534,c_5,c_3,c_2,c_5,0.9732,0.08436016
model_1535,c_6,c_11,s,-,0.9674,0.10909785
model_1536,m_2,c_4,c_4,c_6,0.9326,0.22240853
model_1537,m_1,c_5,m_2,c_10,0.926,0.27748358
model_1538,c_5,m_3,c_8,c_3,0.9494,0.1738207
model_1539,c_4,c_6,m_2,m_2,0.9668,0.1165289
model_1540,c_5,c_10,c_8,c_4,0.9746,0.083272226
model_1541,c_6,c_7,c_4,c_5,0.9714,0.08774247
model_1542,c_6,c_9,c_5,c_12,0.974,0.08280065
model_1543,c_3,c_9,c_9,s,0.9737,0.083790146
model_1544,c_5,m_3,s,-,0.9419,0.22282438
model_1545,c_5,c_6,c_2,c_6,0.9723,0.083759904
model_1546,c_11,m_3,c_5,m_2,0.939,0.20577554
model_1547,c_2,c_1,c_3,c_6,0.9723,0.087436505
model_1548,c_3,m_2,m_3,c_7,0.9329,0.2742004
model_1549,m_3,c_5,c_12,m_1,0.8583,0.45401895
model_1550,c_8,c_10,c_1,c_11,0.9734,0.08317586
model_1551,c_4,c_9,s,-,0.9671,0.112372
model_1552,c_2,c_4,m_1,c_10,0.9576,0.14615357
model_1553,c_4,c_6,c_10,c_7,0.9736,0.0860069
model_1554,c_3,c_12,c_5,m_2,0.9733,0.08270196
model_1555,c_7,c_12,m_3,c_7,0.9715,0.09851351
model_1556,c_4,c_6,c_4,c_5,0.9735,0.08524179
model_1557,c_11,c_11,c_5,c_6,0.9736,0.084417455
model_1558,c_1,c_2,c_3,c_8,0.9755,0.07883136
model_1559,c_3,c_9,m_2,c_12,0.9653,0.11831972
model_1560,c_7,c_3,c_5,m_2,0.972,0.08595362
model_1561,c_9,c_10,c_9,s,0.9723,0.090089835
model_1562,c_3,m_3,c_3,c_8,0.9559,0.15558991
model_1563,c_11,c_1,c_12,c_5,0.9732,0.08051867
model_1564,c_7,c_7,c_10,c_12,0.9746,0.07973273
model_1565,c_3,c_11,c_1,c_10,0.9741,0.084809825
model_1566,c_3,c_3,c_1,m_2,0.9725,0.08732025
model_1567,c_8,c_4,c_1,c_1,0.9724,0.08501497
model_1568,c_12,c_7,m_1,c_1,0.9575,0.14282405
model_1569,m_1,c_2,c_3,c_6,0.9357,0.20677628
model_1570,m_2,c_11,c_5,c_4,0.9294,0.22502412
model_1571,c_10,c_1,c_4,c_12,0.9744,0.08336847
model_1572,c_7,c_9,s,-,0.9683,0.10669461
model_1573,c_6,c_6,c_2,c_2,0.9752,0.080408126
model_1574,m_2,c_7,c_10,c_6,0.9349,0.21301743
model_1575,c_7,m_1,m_2,c_11,0.8816,0.4322435
model_1576,c_3,c_6,c_12,c_2,0.9735,0.08481449
model_1577,c_12,m_2,c_10,c_3,0.9496,0.1653774
model_1578,c_1,m_2,m_1,c_6,0.8955,0.37756148
model_1579,c_7,m_1,m_1,c_4,0.8944,0.37557343
model_1580,c_5,c_7,c_5,c_5,0.975,0.07991928
model_1581,c_5,c_11,c_3,m_3,0.9731,0.08145891
model_1582,c_6,c_3,c_1,c_8,0.9743,0.08408748
model_1583,c_8,c_2,c_3,c_11,0.9717,0.085126705
model_1584,c_7,m_1,c_10,c_9,0.9491,0.17183271
model_1585,c_2,c_5,c_10,c_5,0.9732,0.08307939
model_1586,c_10,m_2,c_3,c_8,0.9474,0.17615812
model_1587,c_10,c_5,c_12,m_1,0.9744,0.080681935
model_1588,c_12,c_11,c_1,c_10,0.9721,0.08445093
model_1589,c_10,c_10,c_2,c_11,0.9738,0.08205193
model_1590,c_1,c_1,c_8,c_1,0.9743,0.08315593
model_1591,c_2,c_5,c_5,c_6,0.9715,0.08863635
model_1592,m_3,c_9,c_2,c_10,0.8551,0.4686392
model_1593,c_2,m_1,c_8,c_1,0.9518,0.16088904
model_1594,m_3,m_1,c_10,c_6,0.6141,1.2031898
model_1595,c_2,m_1,c_3,c_5,0.9526,0.16133812
model_1596,c_7,m_1,c_7,c_2,0.9502,0.1722195
model_1597,m_3,c_12,c_6,c_1,0.8621,0.44972706
model_1598,c_3,c_3,c_7,c_11,0.9726,0.087162025
model_1599,c_10,c_1,c_4,c_2,0.9754,0.081914425
model_1600,c_10,c_5,c_11,c_5,0.9743,0.080547534
model_1601,m_1,c_2,c_12,c_12,0.9375,0.20843658
model_1602,c_9,c_1,c_11,c_5,0.9732,0.08372092
model_1603,c_3,c_1,m_1,c_8,0.9579,0.14265476
model_1604,c_10,c_4,c_12,m_1,0.9747,0.079735756
model_1605,c_9,c_1,c_6,c_11,0.9739,0.086843535
model_1606,m_1,c_1,c_10,c_10,0.9367,0.21014762
model_1607,m_2,c_5,c_1,c_4,0.9299,0.23101597
model_1608,m_3,c_5,m_2,m_2,0.8056,0.6891957
