Model,1st Layer,2nd Layer,3rd Layer,4th Layer,Accuracy,Loss
model_1609,m_1,c_6,c_4,c_12,0.9332,0.2220072
model_1610,c_8,m_3,c_10,c_6,0.9413,0.19899015
model_1611,c_6,c_1,c_11,c_9,0.9716,0.08687584
model_1612,m_1,m_2,c_1,m_1,0.7429,0.82745266
model_1613,c_5,m_3,c_4,m_1,0.9269,0.24479538
model_1614,c_6,c_2,c_4,c_5,0.9731,0.08718508
model_1615,m_1,m_2,c_1,c_11,0.7375,0.84568256
model_1616,c_10,c_6,c_4,m_1,0.9734,0.08256581
model_1617,c_5,c_9,c_2,c_4,0.9738,0.08432372
model_1618,m_3,c_4,c_11,c_2,0.8627,0.4486125
model_1619,c_7,m_2,c_9,c_6,0.9492,0.16743924
model_1620,c_6,c_5,m_3,c_2,0.9655,0.11784951
model_1621,c_9,m_3,c_9,c_4,0.9585,0.13988335
model_1622,c_1,c_7,m_1,c_11,0.9578,0.14708722
model_1623,c_9,c_4,c_10,m_3,0.9732,0.084046826
model_1624,c_10,c_4,c_10,c_8,0.9741,0.08552779
model_1625,c_5,c_4,c_5,c_4,0.9738,0.08540418
model_1626,c_7,c_8,c_2,c_10,0.9728,0.08535584
model_1627,c_8,c_2,m_3,m_3,0.9606,0.13198474
model_1628,c_5,c_2,c_7,c_1,0.9747,0.08137698
model_1629,c_5,c_6,m_1,c_6,0.9631,0.12955935
model_1630,c_4,m_1,c_1,c_3,0.9479,0.173392
model_1631,c_2,c_11,c_5,c_3,0.973,0.08587438
model_1632,c_6,c_1,c_5,c_8,0.9722,0.084707975
model_1633,c_12,c_9,c_6,c_1,0.9715,0.08959804
model_1634,c_10,c_10,m_1,m_2,0.9574,0.1500188
model_1635,c_8,c_10,c_7,c_7,0.9735,0.08296223
model_1636,m_1,c_3,c_7,c_10,0.9332,0.22514136
model_1637,c_10,c_1,m_3,m_2,0.9433,0.18869016
model_1638,c_5,c_10,c_11,c_3,0.9749,0.08054505
model_1639,m_2,c_5,m_1,c_9,0.9022,0.3592497
model_1640,c_6,c_3,c_3,c_3,0.9739,0.08270799
model_1641,m_3,m_2,c_12,m_2,0.5251,1.492882
model_1642,m_1,c_1,m_3,c_7,0.8902,0.46821222
model_1643,c_5,m_3,m_3,c_3,0.86,0.54360694
model_1644,c_2,c_9,c_8,c_5,0.9732,0.08399822
model_1645,c_8,c_6,c_9,c_2,0.9703,0.09199984
model_1646,c_3,c_11,m_1,c_5,0.9599,0.13335282
model_1647,c_5,c_7,c_7,c_7,0.9742,0.083405964
model_1648,c_7,c_8,c_3,c_2,0.9744,0.07885455
model_1649,c_6,c_3,c_4,c_12,0.9726,0.08569293
model_1650,c_4,c_9,c_1,c_11,0.9732,0.08667268
model_1651,m_1,c_6,c_4,s,0.9357,0.21612865
model_1652,c_9,c_3,c_3,c_2,0.9745,0.08460763
model_1653,c_10,c_6,m_3,c_11,0.9697,0.10437312
model_1654,c_2,c_2,c_7,c_6,0.9745,0.0816857
model_1655,c_2,c_3,c_1,c_11,0.9724,0.08750208
model_1656,m_3,m_1,c_3,c_3,0.6076,1.1976118
model_1657,c_7,c_2,c_6,m_3,0.9738,0.08419648
model_1658,m_1,c_4,c_4,c_2,0.9357,0.20857877
model_1659,c_3,c_6,c_11,c_6,0.9737,0.080228314
model_1660,c_9,c_3,c_10,c_7,0.9713,0.08697991
model_1661,c_7,m_1,c_10,c_8,0.9489,0.1723878
model_1662,c_3,c_11,c_1,c_5,0.9731,0.08831583
model_1663,c_3,c_8,c_12,s,0.9709,0.08777678
model_1664,c_5,c_4,c_8,c_1,0.975,0.08064735
model_1665,c_12,c_8,c_7,c_11,0.9728,0.08433585
model_1666,c_4,c_1,m_2,c_3,0.955,0.15338215
model_1667,c_3,c_9,c_9,c_1,0.9712,0.090402834
model_1668,c_3,c_12,m_3,m_2,0.9713,0.10115947
model_1669,m_2,c_4,c_11,c_3,0.9315,0.2217271
model_1670,c_2,m_3,c_5,m_3,0.9428,0.19637407
model_1671,c_5,c_5,c_1,c_2,0.9732,0.08539513
model_1672,m_2,c_4,c_10,c_5,0.9353,0.2142513
model_1673,c_5,c_10,c_6,c_9,0.9742,0.07870256
model_1674,c_6,c_4,m_1,c_5,0.96,0.14165229
model_1675,c_10,c_3,c_6,m_1,0.9717,0.08861369
model_1676,c_4,c_3,c_9,c_1,0.9726,0.083725795
model_1677,c_6,c_2,s,-,0.9682,0.10751917
model_1678,c_5,c_11,c_7,c_4,0.9759,0.08239954
model_1679,c_4,m_3,m_1,c_11,0.8422,0.5803636
model_1680,c_9,c_1,c_4,c_8,0.9728,0.089062616
model_1681,c_7,m_1,s,-,0.9282,0.254368
model_1682,m_1,m_2,c_10,m_2,0.7373,0.83730894
model_1683,c_4,c_1,c_12,c_1,0.9729,0.08736573
model_1684,c_11,c_11,c_5,c_9,0.9737,0.081806235
model_1685,m_3,c_8,c_8,c_11,0.8576,0.4552792
model_1686,c_8,c_9,c_11,c_3,0.9726,0.0823708
model_1687,c_3,c_12,c_8,c_7,0.9728,0.08370296
model_1688,c_3,c_3,s,-,0.9688,0.10618369
model_1689,c_5,c_1,c_10,c_5,0.9719,0.0854448
model_1690,c_11,c_1,c_12,c_1,0.9706,0.09074917
model_1691,c_4,m_2,c_9,s,0.9486,0.17444974
model_1692,c_10,c_5,c_4,c_2,0.9747,0.08322796
model_1693,c_6,c_10,m_3,c_11,0.9587,0.14113516
model_1694,c_7,c_6,c_1,c_11,0.9731,0.084437214
model_1695,c_8,c_9,c_4,m_1,0.9753,0.07929522
model_1696,c_10,m_2,c_6,c_7,0.948,0.17382202
model_1697,m_1,c_5,c_6,m_2,0.9389,0.20626123
model_1698,c_9,c_9,c_1,c_4,0.9719,0.087034576
model_1699,c_11,m_3,c_1,m_1,0.9363,0.21497396
model_1700,m_3,c_6,c_12,c_4,0.8586,0.45309532
model_1701,c_5,c_8,c_11,c_8,0.9728,0.08317788
model_1702,c_11,c_12,c_4,c_5,0.9739,0.082938574
model_1703,c_2,c_4,c_7,c_2,0.9752,0.0797079
model_1704,c_5,c_1,c_7,c_4,0.9749,0.080477715
model_1705,c_1,c_6,c_9,c_10,0.9719,0.08355251
model_1706,c_5,m_3,c_5,c_5,0.9353,0.21522066
model_1707,m_1,m_1,c_11,c_4,0.8033,0.673583
model_1708,c_12,m_1,c_9,c_2,0.9526,0.15862222
model_1709,m_1,m_1,c_8,c_5,0.8018,0.6675759
model_1710,c_7,c_3,c_5,m_1,0.9735,0.08002095
model_1711,m_2,c_7,c_4,m_2,0.9338,0.21911389
model_1712,c_9,c_7,c_7,c_4,0.9734,0.08666726
model_1713,c_3,m_2,m_3,c_5,0.9298,0.29984477
model_1714,c_7,m_2,c_6,m_2,0.9482,0.17252904
model_1715,c_1,c_8,m_1,c_1,0.9591,0.14232612
model_1716,m_3,m_2,c_1,c_1,0.528,1.462538
model_1717,c_9,c_10,c_10,c_10,0.9733,0.0835626
model_1718,m_1,c_1,m_3,c_6,0.8765,0.5035196
model_1719,c_12,c_9,c_8,m_3,0.9741,0.080726296
model_1720,c_7,c_6,c_1,c_11,0.9727,0.08428092
model_1721,m_3,c_10,c_11,c_4,0.8583,0.45595714
model_1722,m_3,c_12,c_3,s,0.8584,0.45457545
model_1723,m_3,c_5,c_3,s,0.8556,0.46054605
model_1724,c_7,c_8,c_7,c_7,0.9755,0.07749684
model_1725,c_10,c_12,c_9,c_11,0.9745,0.07900987
model_1726,m_2,c_7,s,-,0.9074,0.3157077
model_1727,c_7,c_6,c_4,c_2,0.9726,0.08601905
model_1728,c_8,m_3,c_8,c_6,0.9408,0.20025228
model_1729,m_2,c_11,s,-,0.9092,0.3136414
model_1730,c_11,c_5,c_11,c_5,0.974,0.08033873
model_1731,c_8,m_2,m_3,c_3,0.8954,0.4169455
model_1732,m_2,c_2,c_9,c_5,0.9349,0.21667114
model_1733,c_12,m_2,m_2,c_7,0.9459,0.21132396
model_1734,c_4,m_1,c_10,c_11,0.9495,0.17416008
model_1735,c_12,c_7,c_12,s,0.9741,0.08240568
model_1736,c_9,c_6,c_3,c_10,0.9728,0.08492357
model_1737,c_6,c_10,m_1,s,0.9593,0.13945888
model_1738,c_7,c_11,c_11,c_11,0.9746,0.0821746
model_1739,c_2,c_7,m_2,c_11,0.9607,0.1396896
model_1740,m_3,c_9,c_4,c_11,0.8517,0.47853783
model_1741,c_10,m_3,c_8,c_12,0.9198,0.25837985
model_1742,c_3,c_1,c_7,c_6,0.9731,0.08224191
model_1743,c_4,c_10,m_2,c_10,0.9567,0.14918356
model_1744,c_1,c_12,m_3,c_5,0.9706,0.09808415
model_1745,c_12,c_9,c_12,c_6,0.972,0.08621771
model_1746,c_4,m_2,m_2,c_11,0.8809,0.42615765
model_1747,c_5,m_3,c_2,m_2,0.9481,0.17563854
model_1748,c_7,c_1,c_8,c_8,0.9752,0.07970402
model_1749,c_7,c_4,m_3,c_11,0.948,0.17814974
model_1750,c_6,m_1,c_8,s,0.9522,0.15956347
model_1751,c_9,c_2,c_8,c_9,0.9733,0.08690596
model_1752,c_6,c_6,c_5,c_8,0.9717,0.09362307
model_1753,c_3,c_4,m_3,c_2,0.957,0.14453125
model_1754,m_1,c_1,c_12,c_12,0.9368,0.20429048
model_1755,c_7,c_12,m_1,c_7,0.9622,0.13228577
model_1756,c_10,c_5,c_10,c_9,0.9755,0.0802985
model_1757,c_11,m_2,c_9,s,0.9511,0.16505685
model_1758,m_3,c_3,c_9,m_2,0.8562,0.4620102
model_1759,c_11,c_9,c_3,c_7,0.9729,0.08291526
model_1760,c_12,c_7,c_6,m_2,0.9724,0.08699867
model_1761,c_10,c_5,c_6,c_2,0.9745,0.078864336
model_1762,c_3,c_8,c_3,c_6,0.972,0.088076375
model_1763,c_10,c_11,c_12,m_2,0.9746,0.08072765
model_1764,c_10,m_1,c_5,c_2,0.9508,0.17130697
model_1765,c_2,c_9,c_1,c_6,0.9734,0.08314285
model_1766,c_9,c_2,c_5,c_6,0.9723,0.08538805
model_1767,c_12,c_8,m_3,c_5,0.963,0.1256995
model_1768,c_5,c_6,m_2,c_5,0.9666,0.11500633
model_1769,m_2,c_5,c_8,c_5,0.9346,0.21464866
model_1770,c_9,c_9,m_2,c_9,0.9647,0.11805579
model_1771,m_1,c_12,c_2,c_2,0.9341,0.21661124
model_1772,m_3,c_4,c_3,c_2,0.8597,0.45236495
model_1773,c_5,c_9,c_3,m_1,0.9737,0.08024765
model_1774,c_7,c_5,c_3,m_2,0.9734,0.08417939
model_1775,c_11,c_10,c_12,m_3,0.9733,0.08176591
model_1776,c_6,c_3,c_7,c_7,0.9728,0.08880084
model_1777,m_2,c_10,c_5,c_7,0.9308,0.22319314
model_1778,c_12,c_11,m_3,c_1,0.9619,0.12831116
model_1779,c_9,m_2,m_2,c_6,0.9485,0.20549883
model_1780,c_11,c_2,m_2,c_11,0.9598,0.13695116
model_1781,c_9,c_12,c_7,c_7,0.9703,0.09047103
model_1782,m_1,c_7,c_11,c_4,0.9354,0.2084225
model_1783,m_1,m_3,c_9,c_6,0.5484,1.45395
model_1784,m_2,c_6,m_3,c_10,0.9134,0.3382895
model_1785,c_9,c_8,c_3,c_5,0.9741,0.08475121
model_1786,m_1,c_5,c_1,c_1,0.9316,0.22249366
model_1787,c_2,c_11,c_7,c_7,0.9745,0.08153206
model_1788,c_5,m_1,m_2,m_2,0.9384,0.2453013
model_1789,c_1,m_3,c_9,c_6,0.9282,0.24043308
model_1790,c_3,m_2,c_8,m_2,0.9537,0.15564053
model_1791,m_1,c_2,c_5,c_9,0.9349,0.2123099
model_1792,c_12,c_12,c_11,c_9,0.9717,0.08975188
model_1793,m_1,c_11,m_2,c_9,0.925,0.29584473
model_1794,c_3,m_1,c_10,c_4,0.9506,0.16397202
model_1795,c_5,c_5,c_8,c_5,0.973,0.08522905
model_1796,c_9,c_11,c_9,c_3,0.9734,0.082557864
model_1797,c_2,c_10,c_10,c_3,0.9724,0.08525627
model_1798,c_11,c_8,c_11,m_2,0.9733,0.083089486
model_1799,m_1,c_6,m_3,m_1,0.92,0.32176802
model_1800,c_11,c_4,c_11,c_1,0.9742,0.078898765
model_1801,m_3,c_2,s,-,0.8317,0.5578702
model_1802,c_2,m_3,c_1,c_12,0.9445,0.18993917
model_1803,c_5,c_6,c_12,m_2,0.9732,0.08234803
model_1804,c_5,c_3,c_11,c_2,0.9753,0.08043479
model_1805,m_2,c_6,c_7,c_9,0.9275,0.23898427
model_1806,c_12,m_3,c_4,m_3,0.9602,0.13636355
model_1807,m_3,c_2,c_12,m_1,0.8634,0.441945
model_1808,c_4,m_3,c_11,c_8,0.9332,0.22934754
model_1809,c_4,c_3,c_3,c_5,0.9728,0.08483685
model_1810,c_10,c_1,m_1,m_1,0.9551,0.15214442
model_1811,c_6,m_1,m_1,c_1,0.9309,0.2540271
model_1812,c_2,m_2,c_3,c_11,0.9542,0.16156285
model_1813,m_1,m_2,m_3,c_1,0.2156,2.1872334
model_1814,c_10,c_3,c_2,c_5,0.9735,0.084061354
model_1815,c_5,c_11,m_2,c_7,0.9624,0.12575147
model_1816,c_1,m_2,c_12,c_2,0.947,0.17458434
model_1817,c_1,c_8,m_1,c_1,0.9604,0.1344644
model_1818,c_6,c_7,c_10,c_7,0.9737,0.085955665
model_1819,c_1,c_5,c_10,c_1,0.9765,0.078444734
model_1820,m_3,c_9,s,-,0.8287,0.5660216
model_1821,c_3,c_4,c_6,c_5,0.9734,0.0820402
model_1822,c_2,c_7,m_2,c_7,0.9591,0.13939835
model_1823,c_12,c_10,c_10,c_1,0.9736,0.083023034
model_1824,m_1,c_6,c_11,c_5,0.9332,0.22082217
model_1825,m_1,c_1,m_1,c_7,0.8978,0.3777578
model_1826,c_11,c_5,c_5,c_11,0.9745,0.08587025
model_1827,c_2,c_11,c_10,c_3,0.9746,0.079675496
model_1828,c_3,c_7,c_8,c_2,0.9736,0.08901839
model_1829,c_6,c_11,c_6,c_12,0.9746,0.08273458
model_1830,m_1,c_5,c_11,c_11,0.9392,0.20813653
model_1831,c_7,c_2,c_12,c_4,0.9714,0.08595269
model_1832,c_5,m_1,m_3,c_8,0.9023,0.3790615
model_1833,c_10,c_6,m_3,c_5,0.9681,0.10594806
model_1834,c_12,c_6,c_5,c_5,0.9721,0.0874893
model_1835,m_1,c_5,c_2,m_3,0.9382,0.20560774
model_1836,c_5,c_3,c_12,m_2,0.9749,0.078432575
model_1837,c_2,c_10,c_11,c_4,0.9723,0.08521888
model_1838,c_12,m_3,m_2,c_2,0.9332,0.26471642
model_1839,c_4,m_1,c_11,c_3,0.9497,0.16910551
model_1840,m_1,c_8,c_3,s,0.9358,0.20773518
model_1841,c_2,c_3,m_2,c_12,0.9659,0.11622933
model_1842,m_2,c_1,c_10,s,0.9356,0.21772338
model_1843,m_1,m_1,c_12,c_8,0.7997,0.66867787
model_1844,c_12,c_10,m_1,c_5,0.9568,0.14142649
model_1845,m_2,c_2,s,-,0.9095,0.30862635
model_1846,c_8,c_12,c_5,m_1,0.973,0.08247081
model_1847,m_1,m_1,c_2,c_5,0.803,0.6682039
model_1848,c_6,c_4,c_11,c_10,0.9735,0.0849655
model_1849,c_7,c_4,c_3,m_3,0.9737,0.08570736
model_1850,m_2,c_12,c_12,m_3,0.933,0.21970344
model_1851,c_2,c_6,c_4,c_4,0.9736,0.084525675
model_1852,c_2,c_4,c_1,c_12,0.9742,0.0811062
model_1853,c_2,c_7,c_7,s,0.9742,0.08085144
model_1854,c_11,c_2,c_9,m_1,0.9711,0.088515766
model_1855,c_7,c_7,c_4,c_7,0.9739,0.08191722
model_1856,c_4,c_6,c_7,m_3,0.9737,0.084886976
model_1857,m_3,m_2,c_9,c_7,0.5283,1.4854606
model_1858,m_1,c_6,m_2,c_2,0.9257,0.28608873
model_1859,c_6,c_12,c_3,c_7,0.9727,0.08792349
model_1860,m_2,c_11,m_3,m_1,0.8965,0.4159813
model_1861,c_2,c_4,m_2,c_4,0.9579,0.14151779
model_1862,m_2,m_3,m_1,c_7,0.3424,2.07155
model_1863,c_11,c_1,c_3,c_2,0.9721,0.093004785
model_1864,c_4,c_8,c_12,c_4,0.9727,0.08694817
model_1865,c_7,m_2,c_1,c_5,0.9449,0.18123901
model_1866,c_2,c_12,m_2,c_3,0.966,0.11385506
model_1867,c_1,c_5,m_3,c_9,0.9651,0.11844816
model_1868,c_3,c_8,c_4,c_9,0.9717,0.0867517
model_1869,c_4,m_3,c_7,m_1,0.9231,0.26292598
model_1870,c_5,m_3,c_2,c_8,0.9376,0.20546986
model_1871,c_2,c_5,c_2,c_3,0.9742,0.0819296
model_1872,c_6,c_10,s,-,0.9686,0.109949775
model_1873,c_9,c_3,c_9,m_1,0.9728,0.08570997
model_1874,c_12,c_4,c_11,m_3,0.9739,0.08286573
model_1875,c_9,c_3,c_2,m_3,0.9734,0.08417628
model_1876,c_7,c_12,c_5,c_5,0.9724,0.08279943
model_1877,c_8,m_3,c_5,c_1,0.9452,0.18912177
model_1878,c_10,c_11,c_1,c_5,0.9732,0.08702701
model_1879,c_2,c_11,m_1,c_12,0.9586,0.1359323
model_1880,c_3,c_11,c_3,c_10,0.9732,0.08851497
model_1881,c_2,c_7,c_10,m_1,0.9737,0.08150903
model_1882,c_5,c_9,c_5,c_5,0.9745,0.08529978
model_1883,c_12,c_1,c_12,c_7,0.973,0.08501671
model_1884,c_10,c_4,c_10,s,0.9743,0.082172014
model_1885,c_5,c_12,c_10,c_7,0.9735,0.08375253
model_1886,c_2,c_1,c_6,c_4,0.9719,0.08157316
model_1887,c_5,c_11,m_3,c_5,0.9657,0.11748134
model_1888,c_3,c_12,c_7,m_1,0.9728,0.088785715
model_1889,c_10,c_9,c_1,c_3,0.9722,0.08439025
model_1890,c_8,c_6,c_11,m_2,0.9731,0.08409648
model_1891,c_7,c_1,c_3,m_2,0.9734,0.08299028
model_1892,c_3,c_3,c_9,c_1,0.9718,0.08719701
model_1893,m_1,c_1,c_1,c_7,0.9353,0.21313384
model_1894,m_2,c_7,c_11,c_8,0.9327,0.2144995
model_1895,c_5,c_1,s,-,0.9676,0.11062964
model_1896,c_9,c_3,c_2,c_2,0.9727,0.08779335
model_1897,c_9,m_1,m_3,m_1,0.9392,0.26346108
model_1898,c_1,c_2,c_7,c_10,0.9753,0.08306919
model_1899,m_3,c_3,c_3,c_3,0.86,0.46303463
model_1900,c_9,m_1,c_4,c_2,0.9511,0.16287898
model_1901,c_12,c_12,c_1,s,0.9726,0.0862082
model_1902,c_11,c_4,c_12,c_3,0.9726,0.08133648
model_1903,c_5,c_4,c_3,c_2,0.9744,0.08378647
model_1904,c_5,c_2,c_2,c_10,0.9726,0.08359672
model_1905,c_1,c_10,m_3,c_1,0.9556,0.15508178
model_1906,c_1,c_12,c_4,c_8,0.9744,0.08303689
model_1907,c_2,c_10,c_5,s,0.9744,0.081572644
model_1908,c_7,c_3,c_10,c_12,0.9743,0.08395117
model_1909,m_2,c_8,m_1,m_1,0.8968,0.37825748
model_1910,c_8,c_2,c_7,c_9,0.9739,0.08171541
model_1911,c_2,m_2,c_4,c_9,0.9522,0.1649757
model_1912,m_1,c_3,c_4,c_9,0.9341,0.2157834
model_1913,m_2,c_2,c_9,c_3,0.9356,0.21369697
model_1914,m_1,c_11,c_5,s,0.9359,0.21064432
model_1915,c_11,m_1,c_5,m_3,0.9512,0.16574976
model_1916,c_12,m_3,c_11,c_9,0.957,0.15139122
model_1917,m_3,c_12,c_12,m_2,0.8575,0.46220195
model_1918,c_6,c_10,c_12,c_8,0.9734,0.086567864
model_1919,c_6,c_12,c_8,c_9,0.9704,0.093750685
model_1920,c_12,c_1,c_4,s,0.9706,0.08948751
model_1921,c_2,c_8,c_11,c_8,0.9725,0.08382281
model_1922,c_3,c_8,c_7,c_4,0.973,0.083534546
model_1923,c_4,m_1,c_2,c_1,0.9523,0.16717264
model_1924,c_12,c_5,c_12,c_7,0.9736,0.08394923
model_1925,c_11,c_5,c_8,s,0.9744,0.07925941
model_1926,c_3,m_1,c_4,c_5,0.9523,0.15995224
model_1927,c_10,c_2,c_3,c_5,0.9735,0.08612249
model_1928,m_2,c_6,c_12,m_2,0.9336,0.22294189
model_1929,c_11,c_6,s,-,0.9678,0.10574786
model_1930,c_3,c_9,c_3,c_11,0.9739,0.08245173
model_1931,c_8,c_12,c_9,m_1,0.9717,0.087918915
model_1932,c_8,m_1,c_9,c_6,0.9527,0.1634106
model_1933,c_12,c_1,c_8,c_10,0.9747,0.08042881
model_1934,m_2,m_1,m_3,c_12,0.2388,2.1105196
model_1935,c_8,c_8,c_8,c_9,0.9727,0.08388093
model_1936,c_12,m_3,m_3,c_6,0.9087,0.37570578
model_1937,c_10,c_2,c_3,c_2,0.9738,0.087125964
model_1938,c_2,c_3,c_3,c_6,0.9737,0.083283566
model_1939,c_6,c_7,c_2,c_4,0.9733,0.08359822
model_1940,m_3,m_3,c_4,c_5,0.4169,1.7766583
model_1941,c_4,c_4,c_1,c_2,0.9745,0.08205386
model_1942,c_4,c_1,m_3,s,0.9475,0.18087138
model_1943,c_10,c_6,m_2,c_5,0.9662,0.11697622
model_1944,c_10,c_3,m_3,c_2,0.9691,0.1068579
model_1945,c_4,c_5,m_2,c_1,0.9605,0.13076404
model_1946,m_3,m_1,c_12,c_11,0.6074,1.2208537
model_1947,c_4,c_4,m_2,c_3,0.955,0.14730258
model_1948,c_7,c_7,c_4,c_11,0.9755,0.08016041
model_1949,c_10,c_2,c_2,c_10,0.9739,0.081977285
model_1950,c_11,c_5,m_3,m_2,0.9664,0.11342292
model_1951,c_12,m_1,c_5,m_1,0.9517,0.164175
model_1952,c_4,c_3,m_3,s,0.97,0.10368511
model_1953,c_10,c_3,m_1,s,0.9611,0.13426115
model_1954,c_5,c_6,c_11,s,0.9706,0.08777521
model_1955,m_1,c_3,c_1,c_12,0.9286,0.22942963
model_1956,c_8,c_4,c_8,c_7,0.9732,0.08377036
model_1957,m_1,c_11,c_4,c_2,0.935,0.21564978
model_1958,c_9,c_5,c_2,c_5,0.9739,0.087051734
model_1959,c_9,c_1,c_11,c_11,0.9716,0.08823176
model_1960,m_1,c_3,s,-,0.9149,0.29743302
model_1961,c_12,c_3,c_10,c_7,0.9716,0.090278104
model_1962,c_12,c_11,m_1,c_12,0.9616,0.13409424
model_1963,c_5,c_4,c_6,c_3,0.9732,0.08256784
model_1964,c_4,c_3,c_10,c_6,0.9738,0.084618546
model_1965,c_2,c_9,c_4,c_2,0.9741,0.0828074
model_1966,c_4,c_7,c_7,c_3,0.9746,0.08253565
model_1967,c_1,c_12,m_2,c_6,0.9676,0.11059783
model_1968,c_9,m_1,c_3,c_11,0.9538,0.16268775
model_1969,c_2,m_2,c_6,c_12,0.9519,0.16176295
model_1970,c_6,c_5,c_2,m_2,0.9707,0.0879463
model_1971,c_8,c_5,c_7,c_12,0.9747,0.08177505
model_1972,c_6,c_11,c_10,c_12,0.9717,0.09375379
model_1973,c_9,c_3,c_2,c_8,0.9727,0.08389716
model_1974,c_5,m_1,c_3,c_6,0.9513,0.16287234
model_1975,c_1,c_9,c_11,c_3,0.9726,0.084757686
model_1976,m_1,c_5,c_2,c_11,0.9336,0.2143342
model_1977,c_3,c_6,c_2,c_11,0.9726,0.086523645
model_1978,c_11,c_1,m_3,c_1,0.951,0.16796994
model_1979,c_2,c_3,c_7,c_10,0.9736,0.08417131
model_1980,m_3,c_12,c_9,c_4,0.8564,0.45822152
model_1981,c_9,c_9,c_5,c_3,0.9708,0.09045976
model_1982,c_10,c_9,c_5,m_1,0.9728,0.08699371
model_1983,c_9,c_9,c_10,c_2,0.9717,0.08679258
model_1984,c_4,c_4,c_9,c_4,0.9745,0.08053946
model_1985,c_8,c_9,c_6,c_1,0.9721,0.090033956
model_1986,c_7,c_1,c_11,c_2,0.973,0.08432703
model_1987,m_2,c_12,c_4,c_6,0.9286,0.22812998
model_1988,c_11,c_12,c_5,c_10,0.9732,0.08526076
model_1989,c_10,c_2,m_3,c_9,0.9606,0.13258496
model_1990,c_2,c_1,c_9,m_2,0.9761,0.0782957
model_1991,c_1,c_7,c_6,c_3,0.9736,0.08348434
model_1992,c_9,c_3,c_4,c_5,0.9732,0.08432598
model_1993,m_1,c_11,c_3,c_3,0.9352,0.21097289
model_1994,c_10,m_2,c_1,c_2,0.9473,0.17600533
model_1995,c_10,c_12,c_12,c_8,0.9717,0.087714076
model_1996,c_2,c_1,m_1,m_1,0.9582,0.14191264
model_1997,m_2,c_7,c_11,c_5,0.9349,0.21767218
model_1998,c_2,m_3,c_1,c_2,0.9443,0.18972349
model_1999,c_8,c_12,c_6,c_12,0.9735,0.08595932
