episode_2587,c_12,c_8,c_8,c_1,0.9781,0.067477025,model_1168
episode_2588,c_7,c_9,m_3,c_4,0.9818,0.058626465,model_305
episode_2589,c_4,c_8,c_4,c_8,0.9739,0.08371199,model_2524
episode_2590,c_10,m_1,c_6,m_1,0.9494,0.1737155,model_2525
episode_2591,c_11,c_8,c_5,c_1,0.971,0.085026495,model_2526
episode_2592,c_10,c_2,c_5,c_4,0.9744,0.08198598,model_2527
episode_2593,c_5,c_6,s,-,0.9779,0.07086312,model_1002
episode_2594,c_1,c_3,m_1,c_1,0.9599,0.13231866,model_2528
episode_2595,c_7,c_8,c_8,c_1,0.9746,0.07922241,model_2529
episode_2596,c_2,c_3,c_9,c_8,0.9746,0.081841506,model_2530
episode_2597,c_2,m_2,c_7,c_9,0.9502,0.17039181,model_2531
episode_2598,s,-,-,-,0.9111,0.328965,model_431
episode_2599,c_5,c_3,c_5,c_3,0.9718,0.08560701,model_2532
episode_2600,c_8,c_4,m_3,c_1,0.958,0.14601849,model_2533
episode_2601,c_5,c_10,c_7,c_9,0.9754,0.08048994,model_2534
episode_2602,c_11,c_1,c_8,s,0.9743,0.08155061,model_2535
episode_2603,c_2,c_5,c_5,c_3,0.973,0.08319051,model_2536
episode_2604,c_8,c_3,s,-,0.9686,0.10371894,model_2070
episode_2605,c_2,c_2,s,-,0.9773,0.07639963,model_731
episode_2606,c_5,c_2,c_5,c_12,0.9735,0.08307732,model_2537
episode_2607,c_11,c_8,c_4,c_9,0.974,0.08265671,model_2538
episode_2608,c_5,c_8,m_3,c_1,0.9664,0.11130446,model_2539
episode_2609,c_2,c_12,m_3,s,0.9725,0.09384033,model_2540
episode_2610,m_3,m_3,c_1,c_1,0.4365,1.6833954,model_2541
episode_2611,c_1,s,-,-,0.9595,0.14239001,model_275
episode_2611,c_1,s,-,-,0.9589,0.14358625,model_1330
episode_2611,c_1,s,-,-,0.9575,0.14356542,model_1639
episode_2612,c_8,c_9,c_6,m_2,0.972,0.087362856,model_2542
episode_2613,c_2,c_10,c_4,c_12,0.9727,0.085856594,model_2543
episode_2614,c_5,c_3,c_6,c_2,0.9727,0.08327277,model_2544
episode_2615,m_1,c_6,c_6,c_1,0.9343,0.21538483,model_2545
episode_2616,c_5,c_9,c_3,c_2,0.9733,0.08704116,model_2546
episode_2617,c_2,c_1,c_5,c_3,0.9756,0.08090415,model_2547
episode_2618,c_6,c_11,c_5,c_1,0.9744,0.08231521,model_2548
episode_2619,c_5,c_9,c_11,c_11,0.9747,0.08122544,model_2549
episode_2620,c_4,c_2,c_10,c_10,0.9736,0.08482334,model_2550
episode_2621,c_1,c_10,c_5,s,0.9734,0.082760766,model_2551
episode_2622,c_12,c_7,c_5,c_1,0.9737,0.08553934,model_2552
episode_2623,c_3,c_8,c_5,m_2,0.9725,0.08782942,model_2553
episode_2624,m_2,m_1,c_9,m_2,0.7622,0.77895427,model_2554
episode_2625,c_9,c_12,c_12,c_11,0.9721,0.08583334,model_2555
episode_2626,c_7,c_8,c_8,c_4,0.974,0.08035977,model_2556
episode_2627,m_2,m_1,c_3,c_5,0.7646,0.77586144,model_2557
episode_2628,c_11,s,-,-,0.9599,0.13573883,model_354
episode_2628,c_11,s,-,-,0.9608,0.1349148,model_1239
episode_2629,c_8,c_3,c_11,c_1,0.9749,0.08134261,model_2558
episode_2630,c_11,c_8,c_12,c_11,0.9728,0.08345133,model_2559
episode_2631,c_6,c_10,m_1,c_3,0.959,0.1435239,model_2560
episode_2632,c_8,c_9,m_1,c_2,0.9612,0.12873234,model_2561
episode_2633,c_5,c_1,c_5,c_12,0.9739,0.08284754,model_2562
episode_2634,c_5,c_6,c_8,c_1,0.9727,0.08324685,model_2563
episode_2635,m_3,c_8,c_7,c_5,0.8551,0.4669639,model_2564
episode_2636,c_5,c_8,m_1,c_7,0.961,0.13400123,model_2565
episode_2637,s,-,-,-,0.9111,0.328965,model_431
episode_2638,m_3,m_2,c_7,c_1,0.5295,1.4726073,model_2566
episode_2639,c_8,c_1,c_1,c_1,0.9741,0.081173435,model_2567
episode_2640,c_5,m_2,c_11,c_3,0.9515,0.16449772,model_2568
episode_2641,c_5,c_10,c_5,c_1,0.9737,0.08258713,model_2569
episode_2642,c_9,m_1,c_2,c_1,0.9508,0.16553713,model_2570
episode_2643,c_1,m_1,c_5,s,0.9484,0.17138001,model_2571
episode_2644,s,-,-,-,0.9111,0.328965,model_431
episode_2645,m_1,s,-,-,0.8985,0.39769065,model_747
episode_2645,m_1,s,-,-,0.8964,0.4006543,model_1269
episode_2645,m_1,s,-,-,0.8953,0.40298048,model_1897
episode_2646,s,-,-,-,0.9111,0.328965,model_431
episode_2647,c_10,c_3,c_5,c_1,0.9727,0.08327919,model_2572
episode_2648,c_6,s,-,-,0.9632,0.12855202,model_53
episode_2648,c_6,s,-,-,0.9631,0.12906559,model_1281
episode_2648,c_6,s,-,-,0.9626,0.1315919,model_1743
episode_2649,c_11,c_3,c_5,m_3,0.9745,0.084395476,model_2573
episode_2650,c_12,c_11,m_3,c_1,0.9636,0.12490963,model_2574
episode_2651,c_3,c_4,c_6,m_3,0.9731,0.08389234,model_2575
episode_2652,c_5,c_8,c_2,m_2,0.9715,0.088672146,model_2576
episode_2653,c_5,c_11,s,-,0.9678,0.10720055,model_2577
episode_2654,c_5,c_9,c_9,c_12,0.9735,0.08353748,model_2578
episode_2655,c_7,c_8,c_9,c_4,0.9743,0.08392608,model_2579
episode_2656,c_4,c_6,m_3,c_1,0.9705,0.100666344,model_2580
episode_2657,c_5,c_8,c_5,c_7,0.9729,0.08528948,model_2581
episode_2658,s,-,-,-,0.9111,0.328965,model_431
episode_2659,m_3,m_1,c_9,c_7,0.6079,1.2004235,model_2582
episode_2660,c_1,c_12,c_8,c_5,0.9731,0.0852537,model_2583
episode_2661,c_10,c_5,m_2,c_1,0.9622,0.13120002,model_2584
episode_2662,c_9,c_8,c_6,c_1,0.9733,0.08391216,model_2585
episode_2663,c_4,c_8,m_2,m_1,0.9605,0.13113694,model_2586
episode_2664,c_8,m_1,m_3,c_1,0.8995,0.399153,model_2587
episode_2665,c_5,c_7,c_4,c_8,0.9735,0.08242224,model_2588
episode_2666,m_3,c_3,c_8,c_4,0.8573,0.46129552,model_2589
episode_2667,m_3,s,-,-,0.7908,0.7308557,model_691
episode_2667,m_3,s,-,-,0.7882,0.7370571,model_1079
episode_2668,c_12,c_9,c_6,s,0.9721,0.08459989,model_2590
episode_2669,c_9,c_12,c_5,c_9,0.9742,0.08688245,model_2591
episode_2670,c_5,c_5,c_7,m_1,0.9741,0.079549074,model_2592
episode_2671,c_1,m_2,c_5,c_1,0.949,0.17114213,model_2593
episode_2672,c_5,c_10,c_9,c_3,0.9739,0.08210027,model_2594
episode_2673,c_5,c_1,c_5,c_2,0.9741,0.0829832,model_2595
episode_2674,c_5,c_2,c_3,c_2,0.974,0.0791254,model_2596
episode_2675,c_4,c_2,m_2,m_1,0.9574,0.14031096,model_2597
episode_2676,c_5,c_4,c_12,c_8,0.9744,0.08078841,model_2598
episode_2677,c_5,c_4,c_6,c_1,0.9736,0.08681169,model_2599
episode_2678,c_5,c_8,c_5,c_3,0.974,0.08294911,model_2600
episode_2679,c_1,c_8,c_12,m_2,0.9736,0.08190934,model_2601
episode_2680,c_5,c_1,c_5,m_3,0.9717,0.08555897,model_2602
episode_2681,c_2,c_1,c_7,c_6,0.9745,0.080386944,model_2603
episode_2682,c_2,s,-,-,0.962,0.13089815,model_250
episode_2682,c_2,s,-,-,0.9618,0.1329981,model_1043
episode_2683,c_12,c_3,c_9,m_1,0.9703,0.09331947,model_2604
episode_2684,s,-,-,-,0.9111,0.328965,model_431
episode_2685,c_5,c_8,c_6,c_5,0.9747,0.07898667,model_2605
episode_2686,c_5,c_8,c_9,c_1,0.9744,0.08566397,model_2606
episode_2687,c_8,c_2,c_4,c_5,0.9729,0.08732625,model_2607
episode_2688,c_9,m_3,c_1,s,0.9556,0.1522471,model_2608
episode_2689,c_5,c_7,c_12,c_11,0.9737,0.08168657,model_2609
episode_2690,c_6,c_8,c_3,m_3,0.9716,0.09049989,model_2610
episode_2691,c_12,s,-,-,0.9625,0.13331962,model_41
episode_2692,m_1,c_9,m_2,c_1,0.9267,0.27781087,model_2611
episode_2693,c_5,c_8,c_5,c_8,0.9755,0.0773185,model_2612
episode_2694,c_4,c_8,s,-,0.9678,0.106979765,model_2613
episode_2695,m_1,c_12,s,-,0.9127,0.30149198,model_2614
episode_2696,c_1,c_8,c_1,c_11,0.9736,0.08243618,model_2387
episode_2697,c_5,c_12,c_5,c_4,0.9737,0.085524164,model_2615
episode_2698,c_7,c_8,c_2,c_12,0.9744,0.08035616,model_2616
episode_2699,s,-,-,-,0.9111,0.328965,model_431
episode_2700,c_10,c_1,c_5,c_12,0.9795,0.0623109,model_389
episode_2701,c_5,c_10,c_11,c_1,0.974,0.081929415,model_2617
episode_2702,c_4,c_9,c_8,c_5,0.9737,0.081347,model_2618
episode_2703,c_4,c_8,c_4,c_11,0.974,0.08377487,model_2619
episode_2704,c_11,c_9,m_1,c_10,0.9625,0.13263991,model_2620
episode_2705,c_11,c_2,c_8,m_1,0.9743,0.08175939,model_2621
episode_2706,m_3,m_1,s,-,0.5849,1.4568685,model_2622
episode_2707,c_5,c_7,c_4,m_1,0.9734,0.083160184,model_2623
episode_2708,c_5,c_8,c_8,c_1,0.9734,0.08298143,model_2624
episode_2709,c_5,c_1,c_11,c_6,0.9821,0.05689962,model_693
episode_2710,s,-,-,-,0.9111,0.328965,model_431
episode_2711,c_8,c_5,c_3,c_1,0.976,0.08027729,model_2625
episode_2712,c_6,c_8,c_5,s,0.9726,0.08715086,model_2626
episode_2713,c_9,c_9,c_7,c_12,0.9727,0.08877952,model_2627
episode_2714,c_5,c_11,c_2,c_8,0.9731,0.0856867,model_2628
episode_2715,c_10,c_8,c_9,c_1,0.9725,0.0823475,model_2629
episode_2716,c_11,c_5,c_5,c_1,0.9734,0.082873866,model_2630
episode_2717,c_2,c_8,c_5,c_5,0.9724,0.086977184,model_2631
episode_2718,c_4,c_4,c_3,c_12,0.9739,0.08381784,model_2632
episode_2719,c_1,c_8,c_12,c_11,0.9754,0.081009746,model_2633
episode_2720,c_1,c_6,m_2,c_1,0.9633,0.124105945,model_2634
episode_2721,c_6,c_8,c_7,c_1,0.9733,0.08116581,model_2635
episode_2722,c_8,c_12,m_1,c_11,0.9622,0.13116576,model_2636
episode_2723,c_1,c_12,c_4,c_1,0.9735,0.08389239,model_2637
episode_2724,c_5,c_4,c_8,c_3,0.9743,0.081203155,model_2638
episode_2725,c_9,c_8,m_2,c_9,0.9607,0.13292004,model_2639
episode_2726,c_5,c_1,c_3,c_1,0.9739,0.08648794,model_2640
episode_2727,c_2,s,-,-,0.962,0.13089815,model_250
episode_2727,c_2,s,-,-,0.9618,0.1329981,model_1043
episode_2728,c_1,c_9,m_1,c_12,0.9606,0.13613869,model_2641
episode_2729,m_2,c_3,c_12,s,0.9338,0.21910138,model_2642
episode_2730,c_12,c_10,c_1,c_9,0.973,0.08710375,model_2643
episode_2731,c_5,m_1,c_7,c_11,0.9505,0.16597818,model_2644
episode_2732,c_12,c_3,c_5,c_1,0.9724,0.08424341,model_2645
episode_2733,c_10,m_1,c_5,c_1,0.9499,0.16868083,model_2646
episode_2734,c_5,c_8,m_3,c_9,0.968,0.11172844,model_2647
episode_2735,c_12,c_6,c_2,c_10,0.9745,0.08591857,model_2648
episode_2736,c_8,m_3,c_10,c_3,0.9413,0.19877,model_2649
episode_2737,c_9,c_8,c_10,m_3,0.9714,0.08571455,model_2650
episode_2738,c_5,m_3,c_5,c_1,0.9489,0.17320423,model_2651
episode_2739,c_10,m_2,c_7,c_9,0.9459,0.18082394,model_2652
episode_2740,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_2741,c_5,c_9,c_8,c_5,0.9731,0.08548842,model_2653
episode_2742,c_5,c_2,c_5,c_1,0.9816,0.05907004,model_1997
episode_2743,c_3,c_8,c_6,c_8,0.9733,0.08319363,model_2654
episode_2744,c_5,c_8,c_7,c_3,0.9742,0.07728658,model_2655
episode_2745,s,-,-,-,0.9111,0.328965,model_431
episode_2746,m_1,c_2,c_5,c_1,0.9357,0.20972636,model_2501
episode_2747,m_1,c_10,c_2,c_1,0.9368,0.20781879,model_2656
episode_2748,c_2,c_9,c_5,c_11,0.9817,0.05823317,model_635
episode_2749,c_10,c_1,c_5,m_3,0.9728,0.086412884,model_2657
episode_2750,m_1,c_5,c_3,c_12,0.932,0.21831676,model_2658
episode_2751,c_5,c_8,m_2,m_1,0.9638,0.12453412,model_2659
episode_2752,c_5,c_5,c_3,c_9,0.9735,0.08412824,model_2660
episode_2753,c_5,c_4,m_2,c_6,0.9569,0.14350246,model_2661
episode_2754,c_7,m_2,c_12,c_10,0.947,0.17651656,model_2662
episode_2755,m_3,m_2,c_2,c_1,0.5227,1.4652246,model_2663
episode_2756,s,-,-,-,0.9111,0.328965,model_431
episode_2757,c_10,c_9,c_10,c_10,0.9719,0.088556275,model_2664
episode_2758,s,-,-,-,0.9111,0.328965,model_431
episode_2759,c_5,c_2,c_2,c_6,0.9743,0.08194958,model_2665
episode_2760,c_5,s,-,-,0.9443,0.1945998,model_2038
episode_2761,c_5,c_1,c_5,c_3,0.9742,0.08082522,model_2502
episode_2762,s,-,-,-,0.9111,0.328965,model_431
episode_2763,c_3,c_10,c_5,c_1,0.9741,0.08652791,model_2666
episode_2764,c_12,c_1,c_9,m_1,0.9734,0.08206992,model_2667
episode_2765,m_1,s,-,-,0.8985,0.39769065,model_747
episode_2765,m_1,s,-,-,0.8964,0.4006543,model_1269
episode_2765,m_1,s,-,-,0.8953,0.40298048,model_1897
episode_2766,c_7,m_3,c_1,c_11,0.9203,0.2697799,model_2668
episode_2767,c_3,c_8,c_5,c_1,0.9725,0.08604784,model_2669
episode_2768,c_12,c_8,c_6,c_8,0.9733,0.08755165,model_2670
episode_2769,m_1,c_10,c_10,c_4,0.9353,0.21070258,model_2671
episode_2770,c_5,c_8,c_3,c_1,0.9725,0.08625948,model_2672
episode_2771,c_3,c_12,c_4,c_1,0.9724,0.08761116,model_2673
episode_2772,c_3,c_7,m_2,c_5,0.9603,0.13656397,model_2674
episode_2773,c_5,c_7,m_3,c_9,0.9478,0.17276032,model_2675
episode_2774,c_12,c_8,m_3,c_3,0.9635,0.12464307,model_2676
episode_2775,c_5,c_5,c_4,c_7,0.9747,0.084710136,model_2677
episode_2776,c_9,c_8,c_3,c_4,0.9723,0.088698305,model_2678
episode_2777,c_4,c_8,s,-,0.9678,0.106979765,model_2613
episode_2778,c_5,c_8,m_2,c_2,0.9598,0.13157047,model_2679
episode_2779,c_5,c_8,m_3,c_2,0.9656,0.11653054,model_2680
episode_2780,c_6,c_10,c_5,c_1,0.9728,0.08322441,model_2681
episode_2781,c_1,c_6,c_5,c_1,0.9724,0.088285305,model_2682
episode_2782,c_8,s,-,-,0.9613,0.13357337,model_1311
episode_2782,c_8,s,-,-,0.962,0.13284324,model_1614
episode_2783,c_8,c_2,c_12,m_1,0.972,0.08784687,model_2683
episode_2784,c_11,c_4,c_5,c_7,0.9729,0.08357529,model_2684
episode_2785,c_4,m_3,c_2,c_1,0.9193,0.25936174,model_2685
episode_2786,c_5,m_2,c_8,c_6,0.9513,0.16040097,model_2686
episode_2787,c_5,c_8,c_7,m_3,0.9732,0.08428488,model_2687
episode_2788,c_11,s,-,-,0.9599,0.13573883,model_354
episode_2788,c_11,s,-,-,0.9608,0.1349148,model_1239
episode_2789,c_5,c_4,c_8,c_9,0.9727,0.08135515,model_2688
episode_2790,c_3,c_8,m_3,c_10,0.9659,0.116322435,model_2689
episode_2791,c_5,c_10,c_5,c_7,0.9733,0.082618296,model_2690
episode_2792,c_5,c_10,c_5,c_11,0.9741,0.08071659,model_2691
episode_2793,c_9,c_8,c_7,m_2,0.9738,0.08454858,model_2692
episode_2794,c_5,c_9,c_5,c_1,0.9727,0.08658072,model_2693
episode_2795,c_6,c_5,c_9,m_3,0.9741,0.086118154,model_2694
episode_2796,c_5,c_8,c_8,c_5,0.9751,0.07970783,model_2695
episode_2797,c_6,c_8,c_9,c_11,0.9721,0.08397476,model_2696
episode_2798,m_3,c_8,c_5,s,0.8566,0.45629424,model_2697
episode_2799,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_2800,m_2,c_7,c_7,m_1,0.932,0.22023085,model_2699
episode_2801,c_2,c_8,m_1,c_1,0.961,0.1328756,model_2700
episode_2802,c_11,c_6,c_5,m_1,0.9743,0.08111819,model_2701
episode_2803,c_5,c_7,c_8,m_3,0.972,0.08776081,model_2702
episode_2804,c_1,c_9,c_2,c_12,0.9739,0.083698414,model_2703
episode_2805,c_5,c_8,c_5,c_12,0.9738,0.08269665,model_2704
episode_2806,m_2,c_8,c_1,c_12,0.9285,0.22969627,model_2705
episode_2807,c_7,m_1,m_2,c_2,0.8972,0.38974312,model_2706
episode_2808,m_1,c_4,m_1,c_12,0.901,0.3634483,model_2707
episode_2809,c_11,m_1,c_8,c_11,0.9508,0.16224629,model_2708
episode_2810,c_5,c_11,c_5,c_1,0.9818,0.06095364,model_1791
episode_2811,c_5,c_8,c_10,c_1,0.9734,0.084087804,model_2457
episode_2812,c_5,m_2,c_5,c_4,0.9497,0.16551135,model_2709
episode_2813,c_4,c_6,c_6,c_1,0.9731,0.08421357,model_2710
episode_2814,c_5,c_8,c_4,c_2,0.9727,0.083813794,model_2711
episode_2815,c_4,c_1,c_6,c_9,0.9748,0.081115946,model_2712
episode_2816,c_7,c_4,s,-,0.9765,0.07468289,model_1439
episode_2817,c_4,c_8,m_1,c_1,0.9613,0.13665628,model_2713
episode_2818,c_2,c_8,c_5,c_11,0.9723,0.08613559,model_2714
episode_2819,c_1,c_10,c_12,c_1,0.974,0.08242757,model_2715
episode_2820,c_7,m_1,c_2,m_1,0.9662,0.11197111,model_1792
episode_2821,c_5,c_5,c_5,c_1,0.9728,0.08555476,model_2716
episode_2822,c_11,c_8,c_5,c_1,0.971,0.085026495,model_2526
episode_2823,m_2,c_8,s,-,0.908,0.313755,model_2717
episode_2824,c_9,c_8,c_5,c_5,0.9723,0.08857753,model_2439
episode_2825,m_2,c_6,c_5,c_3,0.9322,0.22759625,model_2718
episode_2826,c_11,s,-,-,0.9599,0.13573883,model_354
episode_2826,c_11,s,-,-,0.9608,0.1349148,model_1239
episode_2827,c_10,c_5,c_5,c_1,0.9744,0.08049429,model_2719
episode_2828,c_3,c_1,c_5,c_8,0.9729,0.08678091,model_2720
episode_2829,c_9,c_12,c_8,c_7,0.9719,0.086045586,model_2721
episode_2830,c_8,c_12,c_10,c_1,0.9749,0.084457666,model_2722
episode_2831,m_1,c_11,c_5,c_3,0.9348,0.21493451,model_2723
episode_2832,m_2,c_8,c_5,c_3,0.9326,0.22365442,model_2724
episode_2833,s,-,-,-,0.9111,0.328965,model_431
episode_2834,c_5,c_3,c_11,c_9,0.9743,0.078653194,model_2725
episode_2835,c_5,c_4,m_3,m_3,0.9523,0.16289937,model_2726
episode_2836,c_10,c_7,s,-,0.9769,0.0760388,model_1432
episode_2837,m_1,c_1,c_7,c_3,0.9381,0.21118422,model_2727
episode_2838,c_6,m_1,c_5,c_7,0.9526,0.15933165,model_2728
episode_2839,c_7,c_5,c_2,c_10,0.9754,0.079190694,model_2729
episode_2840,c_5,c_12,c_4,c_1,0.9733,0.08259969,model_2730
episode_2841,c_5,s,-,-,0.9443,0.1945998,model_2038
episode_2842,c_1,c_8,c_5,m_3,0.9752,0.07991862,model_2731
episode_2843,c_4,c_7,m_3,c_2,0.9517,0.15994026,model_2732
episode_2844,c_9,c_11,m_3,c_11,0.9652,0.118972115,model_2733
episode_2845,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_2846,c_5,c_9,c_6,m_2,0.9734,0.08603996,model_2734
episode_2847,s,-,-,-,0.9111,0.328965,model_431
episode_2848,m_2,c_9,c_5,c_3,0.9289,0.22813225,model_2735
episode_2849,c_5,c_7,c_6,c_3,0.9719,0.08408655,model_2736
episode_2850,c_5,c_10,c_5,c_1,0.9737,0.08258713,model_2569
episode_2851,c_11,c_8,c_1,c_5,0.9742,0.08411883,model_2737
episode_2852,m_3,c_8,c_11,c_4,0.8693,0.3907461,model_619
episode_2853,m_2,c_8,c_9,c_1,0.931,0.22259837,model_2738
episode_2854,s,-,-,-,0.9111,0.328965,model_431
episode_2855,c_10,c_8,c_9,c_8,0.9739,0.08052079,model_2739
episode_2856,c_5,c_2,c_4,c_8,0.974,0.07994192,model_2740
episode_2857,c_11,s,-,-,0.9599,0.13573883,model_354
episode_2857,c_11,s,-,-,0.9608,0.1349148,model_1239
episode_2858,c_9,c_10,c_1,c_1,0.9722,0.08783138,model_2741
episode_2859,m_3,c_5,m_3,c_8,0.7578,0.8772192,model_2742
episode_2860,c_5,c_8,c_5,c_5,0.9734,0.08246065,model_2468
episode_2861,m_1,c_8,c_9,c_8,0.9342,0.20898718,model_2743
episode_2862,c_6,c_5,c_5,c_1,0.9703,0.089348845,model_2744
episode_2863,c_9,c_2,c_12,c_6,0.9736,0.085146464,model_2745
episode_2864,c_7,s,-,-,0.9576,0.14393954,model_167
episode_2865,c_5,c_1,m_2,m_2,0.9572,0.14546792,model_2746
episode_2866,c_5,c_8,c_3,c_7,0.974,0.08465426,model_2747
episode_2867,c_7,m_2,c_8,m_2,0.9488,0.17136262,model_2748
episode_2868,c_5,c_9,c_5,c_2,0.9739,0.08258349,model_2749
episode_2869,c_5,c_3,c_3,c_1,0.9724,0.081354186,model_2750
episode_2870,c_8,m_3,c_10,c_10,0.9419,0.19813353,model_2751
episode_2871,c_4,c_8,c_8,c_1,0.9723,0.084797755,model_2752
episode_2872,c_2,c_10,c_1,s,0.9735,0.082407266,model_2753
episode_2873,c_5,c_1,m_2,c_1,0.9561,0.14724775,model_2754
episode_2874,c_5,c_12,c_5,c_12,0.9729,0.0855697,model_2755
episode_2875,c_5,c_8,c_8,c_3,0.974,0.08444317,model_2756
episode_2876,m_2,c_10,c_11,c_5,0.9319,0.2190333,model_2757
episode_2877,c_9,c_8,c_9,c_11,0.9729,0.088527806,model_2758
episode_2878,s,-,-,-,0.9111,0.328965,model_431
episode_2879,c_9,c_8,c_5,c_3,0.9722,0.085261725,model_2759
episode_2880,c_5,c_3,c_5,c_1,0.9755,0.08051262,model_2760
episode_2881,s,-,-,-,0.9111,0.328965,model_431
episode_2882,c_11,c_2,c_8,c_1,0.9737,0.08239991,model_2761
episode_2883,s,-,-,-,0.9111,0.328965,model_431
