episode_2587,c_12,c_8,c_8,c_1,0.9781,0.067477025,model_1168
episode_3186,c_5,c_8,c_1,c_12,0.9743,0.08418781,model_2966
episode_3187,c_5,c_8,c_12,c_9,0.974,0.08297159,model_2967
episode_3188,c_5,c_4,m_1,m_3,0.9583,0.14178546,model_2968
episode_3189,c_5,c_10,c_1,s,0.974,0.08373997,model_2969
episode_3190,c_4,c_8,c_5,c_4,0.9739,0.08348277,model_2970
episode_3191,c_5,s,-,-,0.9443,0.1945998,model_2038
episode_3192,c_7,c_8,c_5,c_8,0.9748,0.08064191,model_2971
episode_3193,c_6,c_8,c_5,c_1,0.9734,0.08131811,model_2074
episode_3194,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3195,c_6,c_7,c_5,m_3,0.9722,0.08486725,model_2972
episode_3196,c_5,c_10,c_5,c_1,0.9737,0.08258713,model_2569
episode_3197,c_5,c_10,c_5,c_1,0.9737,0.08258713,model_2569
episode_3198,c_11,c_5,c_8,c_1,0.9739,0.08325161,model_2973
episode_3199,c_10,c_8,c_5,c_7,0.9742,0.07958522,model_2974
episode_3200,c_4,c_5,c_2,c_1,0.9751,0.079367995,model_2975
episode_3201,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3202,c_7,c_5,c_10,c_1,0.9748,0.07962991,model_2976
episode_3203,c_5,c_7,c_6,c_1,0.9722,0.08763058,model_2861
episode_3204,c_5,c_5,c_2,c_1,0.9729,0.085229196,model_2977
episode_3205,c_6,c_1,c_4,c_10,0.9738,0.082392074,model_2978
episode_3206,c_5,c_9,c_1,c_12,0.9738,0.08470255,model_2979
episode_3207,c_12,c_4,c_6,c_4,0.9717,0.08951766,model_2980
episode_3208,c_5,c_5,c_11,c_6,0.9725,0.084654935,model_2981
episode_3209,c_2,c_8,m_1,c_8,0.9589,0.13806932,model_2982
episode_3210,m_3,c_5,c_1,c_1,0.8531,0.47012368,model_2983
episode_3211,c_11,c_8,c_10,c_12,0.9748,0.07751536,model_2984
episode_3212,c_5,c_8,c_5,c_6,0.9802,0.059801523,model_911
episode_3213,s,-,-,-,0.9111,0.328965,model_431
episode_3214,c_9,c_2,m_1,c_7,0.9599,0.13882774,model_2985
episode_3215,s,-,-,-,0.9111,0.328965,model_431
episode_3216,c_8,c_8,c_5,c_10,0.9734,0.08468941,model_2986
episode_3217,c_7,c_8,m_2,c_11,0.9606,0.13388471,model_2987
episode_3218,c_5,c_12,c_5,s,0.9734,0.08105165,model_2988
episode_3219,c_10,c_8,c_5,c_1,0.9725,0.08759643,model_2773
episode_3220,c_5,c_8,m_3,c_1,0.9664,0.11130446,model_2539
episode_3221,c_12,c_8,c_5,m_2,0.9735,0.08414339,model_2452
episode_3222,c_5,c_8,c_5,c_5,0.9734,0.08246065,model_2468
episode_3223,c_11,c_8,c_5,c_1,0.971,0.085026495,model_2526
episode_3224,c_4,c_8,c_7,c_11,0.9738,0.08172612,model_2989
episode_3225,c_6,s,-,-,0.9632,0.12855202,model_53
episode_3225,c_6,s,-,-,0.9631,0.12906559,model_1281
episode_3225,c_6,s,-,-,0.9626,0.1315919,model_1743
episode_3226,c_1,c_11,c_10,m_2,0.9749,0.08207371,model_2990
episode_3227,c_12,c_12,c_8,c_1,0.9731,0.084618464,model_2991
episode_3228,c_5,m_2,c_5,c_1,0.9526,0.15858956,model_2961
episode_3229,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3230,m_2,c_8,c_9,c_7,0.9323,0.2196155,model_2992
episode_3231,c_9,c_8,c_5,c_1,0.9716,0.08695242,model_2993
episode_3232,c_8,m_3,c_5,c_1,0.9409,0.19819005,model_2994
episode_3233,c_6,c_8,m_2,m_1,0.9624,0.1271714,model_2995
episode_3234,c_3,c_8,c_12,c_1,0.9727,0.083215326,model_2996
episode_3235,c_2,c_10,c_5,c_1,0.974,0.082329325,model_2997
episode_3236,c_5,c_8,c_8,c_9,0.9735,0.07942876,model_2998
episode_3237,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3238,c_5,c_7,m_3,c_1,0.9572,0.14592105,model_2999
episode_3239,c_6,c_8,c_10,c_12,0.9733,0.08173019,model_3000
episode_3240,m_3,m_2,c_5,c_1,0.525,1.4692415,model_2898
episode_3241,c_5,c_4,c_2,c_1,0.9729,0.08809617,model_3001
episode_3242,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3243,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3244,c_5,c_8,m_3,c_1,0.9664,0.11130446,model_2539
episode_3245,c_5,c_8,c_5,c_11,0.98,0.062338933,model_244
episode_3246,c_5,c_1,m_3,c_1,0.949,0.17274638,model_3002
episode_3247,c_5,c_8,m_1,c_1,0.9608,0.13567477,model_2866
episode_3248,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3249,c_5,c_8,c_3,c_1,0.9725,0.08625948,model_2672
episode_3250,c_12,c_8,c_5,s,0.9727,0.08334963,model_3003
episode_3251,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3252,c_5,c_1,c_1,c_1,0.9722,0.088440396,model_3004
episode_3253,c_1,c_8,c_5,c_1,0.9746,0.08306118,model_3005
episode_3254,c_5,c_1,c_10,c_1,0.9728,0.08143151,model_3006
episode_3255,c_5,c_8,c_5,c_8,0.9755,0.0773185,model_2612
episode_3256,m_2,c_8,c_1,c_1,0.9287,0.22904271,model_3007
episode_3257,c_1,m_1,c_3,c_1,0.9509,0.1693621,model_3008
episode_3258,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3259,c_5,c_8,m_3,c_1,0.9664,0.11130446,model_2539
episode_3260,c_4,c_8,c_5,c_3,0.9737,0.08404157,model_3009
episode_3261,c_1,c_8,c_5,s,0.973,0.084739484,model_3010
episode_3262,c_5,c_4,c_5,c_1,0.975,0.08149751,model_2337
episode_3263,m_2,c_4,c_5,m_1,0.9333,0.21860217,model_3011
episode_3264,c_8,c_8,c_4,c_1,0.9723,0.08669483,model_3012
episode_3265,c_10,c_8,m_2,c_11,0.9604,0.13510986,model_3013
episode_3266,c_5,c_8,c_5,c_7,0.9729,0.08528948,model_2581
episode_3267,c_7,c_12,c_5,m_2,0.9747,0.08125565,model_3014
episode_3268,c_5,c_8,c_5,c_7,0.9729,0.08528948,model_2581
episode_3269,s,-,-,-,0.9111,0.328965,model_431
episode_3270,m_1,c_8,c_5,c_1,0.9352,0.20951496,model_2919
episode_3271,c_2,c_8,s,-,0.9775,0.072607726,model_311
episode_3272,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3273,c_5,c_3,c_5,c_3,0.9718,0.08560701,model_2532
episode_3274,c_12,c_8,c_5,c_1,0.9727,0.08203451,model_2271
episode_3275,c_5,c_8,m_1,m_1,0.9613,0.13468912,model_3015
episode_3276,c_6,c_8,c_5,c_8,0.9715,0.08954362,model_2934
episode_3277,c_11,c_8,c_5,c_6,0.9742,0.08245523,model_2133
episode_3278,c_5,c_8,c_7,c_1,0.9723,0.0855919,model_2935
episode_3279,c_5,c_8,s,-,0.9775,0.07043471,model_649
episode_3280,c_5,c_3,c_5,c_1,0.9755,0.08051262,model_2760
episode_3281,c_4,c_8,c_10,c_1,0.9755,0.07749562,model_3016
episode_3282,m_1,c_8,c_5,c_1,0.9352,0.20951496,model_2919
episode_3283,c_12,c_8,c_5,c_1,0.9727,0.08203451,model_2271
episode_3284,c_5,c_8,s,-,0.9775,0.07043471,model_649
episode_3285,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3286,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3287,c_5,c_8,c_3,c_6,0.9735,0.08394934,model_2487
episode_3288,c_5,m_2,c_5,c_1,0.9526,0.15858956,model_2961
episode_3289,c_3,c_8,m_2,c_9,0.9617,0.12983496,model_3017
episode_3290,c_10,c_8,c_4,c_5,0.9753,0.08125198,model_3018
episode_3291,c_5,c_8,c_5,c_11,0.98,0.062338933,model_244
episode_3292,m_2,c_5,m_2,c_7,0.91,0.3270075,model_3019
episode_3293,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3294,c_4,c_8,c_5,c_1,0.9748,0.07962847,model_2890
episode_3295,c_12,c_6,c_4,c_1,0.9729,0.08937554,model_3020
episode_3296,c_5,c_8,c_5,c_5,0.9734,0.08246065,model_2468
episode_3297,c_4,c_8,c_5,c_1,0.9748,0.07962847,model_2890
episode_3298,m_3,c_8,c_5,s,0.8566,0.45629424,model_2697
episode_3299,m_3,c_11,c_3,m_1,0.8604,0.4532185,model_3021
episode_3300,m_2,c_5,c_5,c_4,0.9306,0.2285023,model_3022
episode_3301,c_10,c_8,c_11,c_1,0.9723,0.08537032,model_3023
episode_3302,c_2,c_8,c_5,c_1,0.9724,0.089066684,model_2885
episode_3303,m_2,c_8,c_5,c_1,0.933,0.22119191,model_3024
episode_3304,c_5,c_6,s,-,0.9779,0.07086312,model_1002
episode_3305,c_5,c_8,m_1,c_7,0.961,0.13400123,model_2565
episode_3306,c_6,c_8,c_5,c_6,0.9722,0.08849588,model_3025
episode_3307,c_5,c_4,c_5,m_3,0.973,0.086369105,model_2081
episode_3308,c_5,c_2,c_5,c_1,0.9816,0.05907004,model_1997
episode_3309,c_5,c_8,c_5,c_9,0.9747,0.07929097,model_2944
episode_3310,c_2,c_8,c_5,c_1,0.9724,0.089066684,model_2885
episode_3311,c_10,c_8,c_5,c_1,0.9725,0.08759643,model_2773
episode_3312,c_5,c_8,c_7,c_1,0.9723,0.0855919,model_2935
episode_3313,c_7,c_5,c_5,c_1,0.9743,0.08235364,model_3026
episode_3314,c_5,c_7,c_5,c_1,0.974,0.08260482,model_2924
episode_3315,c_5,c_5,c_5,c_1,0.9728,0.08555476,model_2716
episode_3316,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3317,c_5,c_10,c_8,c_3,0.9733,0.08592672,model_3027
episode_3318,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3319,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3320,c_6,c_8,c_5,c_7,0.9723,0.0877499,model_3028
episode_3321,c_7,c_2,c_8,c_1,0.9735,0.085061595,model_3029
episode_3322,c_5,c_2,c_5,c_1,0.9816,0.05907004,model_1997
episode_3323,c_6,m_1,c_5,c_1,0.9512,0.16121079,model_3030
episode_3324,c_11,m_2,c_5,c_1,0.9491,0.16915804,model_2358
episode_3325,c_5,c_2,c_5,c_9,0.9797,0.05933613,model_1463
episode_3326,c_5,m_2,c_5,c_1,0.9526,0.15858956,model_2961
episode_3327,c_5,c_8,m_1,c_1,0.9608,0.13567477,model_2866
episode_3328,c_5,c_9,c_3,c_1,0.9749,0.08282863,model_3031
episode_3329,c_9,c_8,c_4,c_1,0.9735,0.085495204,model_3032
episode_3330,c_5,c_8,c_5,s,0.9741,0.0812798,model_2767
episode_3331,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3332,c_5,c_8,m_2,c_1,0.9725,0.084364444,model_1092
episode_3333,c_1,c_2,c_4,c_5,0.9729,0.08368506,model_3033
episode_3334,c_5,c_8,c_1,c_7,0.9732,0.085794374,model_3034
episode_3335,m_2,c_8,c_6,c_1,0.9331,0.22411413,model_3035
episode_3336,s,-,-,-,0.9111,0.328965,model_431
episode_3337,c_3,c_8,c_5,c_3,0.9722,0.08331451,model_3036
episode_3338,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3339,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3340,c_1,c_8,c_5,c_3,0.9721,0.084431425,model_3037
episode_3341,c_9,c_8,c_5,c_1,0.9716,0.08695242,model_2993
episode_3342,c_5,c_11,m_2,m_3,0.9621,0.12868586,model_3038
episode_3343,c_5,c_8,c_6,c_11,0.975,0.08154595,model_3039
episode_3344,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3345,c_6,c_8,c_5,c_1,0.9734,0.08131811,model_2074
episode_3346,c_8,c_8,c_5,c_1,0.9735,0.084072776,model_3040
episode_3347,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3348,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3349,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3350,s,-,-,-,0.9111,0.328965,model_431
episode_3351,c_5,c_8,c_5,m_1,0.9725,0.08584411,model_2917
episode_3352,c_5,c_8,c_12,c_1,0.9725,0.084996775,model_3041
episode_3353,c_6,c_8,c_5,c_6,0.9722,0.08849588,model_3025
episode_3354,c_5,c_5,c_5,c_1,0.9728,0.08555476,model_2716
episode_3355,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3356,c_10,c_3,c_5,c_1,0.9727,0.08327919,model_2572
episode_3357,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3358,c_9,c_12,c_3,c_1,0.9727,0.08787311,model_3042
episode_3359,c_5,c_12,c_1,c_1,0.9735,0.08561908,model_3043
episode_3360,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3361,c_5,c_4,c_5,c_4,0.9709,0.085983515,model_3044
episode_3362,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3363,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3364,c_5,c_8,c_5,m_1,0.9725,0.08584411,model_2917
episode_3365,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3366,c_3,c_8,c_5,s,0.9761,0.072255306,model_496
episode_3367,c_9,c_8,c_5,c_1,0.9716,0.08695242,model_2993
episode_3368,c_9,c_4,c_5,c_1,0.9725,0.08153914,model_3045
episode_3369,c_6,c_8,c_5,c_1,0.9734,0.08131811,model_2074
episode_3370,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3371,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3372,c_3,c_4,c_5,c_1,0.9736,0.08163227,model_3046
episode_3373,s,-,-,-,0.9111,0.328965,model_431
episode_3374,m_2,c_8,c_5,m_3,0.9321,0.22180374,model_3047
episode_3375,m_3,c_8,c_5,c_1,0.8585,0.453345,model_3048
episode_3376,c_7,c_8,c_5,c_1,0.9749,0.07987883,model_2895
episode_3377,c_5,c_8,m_1,c_9,0.9611,0.13226277,model_3049
episode_3378,c_5,c_8,s,-,0.9775,0.07043471,model_649
episode_3379,c_5,c_7,s,-,0.9758,0.07535529,model_248
episode_3379,c_5,c_7,s,-,0.9771,0.07350419,model_1474
episode_3380,c_5,c_8,c_5,c_8,0.9755,0.0773185,model_2612
episode_3381,m_1,c_5,c_10,c_1,0.9353,0.21883762,model_3050
episode_3382,c_5,c_6,c_5,c_1,0.9721,0.08373609,model_2228
episode_3383,c_9,c_4,c_5,c_1,0.9725,0.08153914,model_3045
episode_3384,c_6,c_8,c_2,c_1,0.9728,0.08420267,model_3051
episode_3385,c_5,c_2,m_2,c_1,0.9618,0.12848336,model_3052
episode_3386,c_1,c_12,c_5,c_1,0.9734,0.08399305,model_3053
episode_3387,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3388,c_5,c_8,c_5,c_5,0.9734,0.08246065,model_2468
episode_3389,m_1,c_8,c_5,c_1,0.9352,0.20951496,model_2919
episode_3390,c_7,c_8,c_5,c_1,0.9749,0.07987883,model_2895
episode_3391,s,-,-,-,0.9111,0.328965,model_431
episode_3392,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3393,c_2,c_8,c_5,m_2,0.9726,0.08354621,model_2111
episode_3394,c_5,c_8,c_5,c_5,0.9734,0.08246065,model_2468
episode_3395,c_5,c_8,c_5,c_8,0.9755,0.0773185,model_2612
episode_3396,c_5,c_8,c_11,c_9,0.9794,0.06671521,model_1053
episode_3397,c_5,c_10,c_9,c_1,0.9724,0.08489509,model_3054
episode_3398,m_1,c_8,c_5,c_1,0.9352,0.20951496,model_2919
episode_3399,c_5,c_8,c_5,s,0.9741,0.0812798,model_2767
episode_3400,c_5,c_2,c_5,c_1,0.9816,0.05907004,model_1997
episode_3401,c_1,c_8,c_5,c_12,0.9747,0.07866225,model_3055
episode_3402,c_5,c_4,c_5,c_1,0.975,0.08149751,model_2337
episode_3403,m_3,c_8,c_5,c_1,0.8585,0.453345,model_3048
episode_3404,c_5,c_8,c_4,m_1,0.9806,0.06074384,model_510
episode_3405,c_5,c_8,c_5,m_2,0.975,0.081764005,model_2500
episode_3406,c_5,m_2,s,-,0.9542,0.16090432,model_378
episode_3407,c_5,c_7,m_2,c_1,0.9591,0.13903421,model_2215
episode_3408,c_1,c_8,c_5,c_1,0.9746,0.08306118,model_3005
episode_3409,c_1,c_8,c_5,m_3,0.9752,0.07991862,model_2731
episode_3410,c_1,c_8,c_9,c_1,0.9754,0.08434249,model_2772
episode_3411,c_10,c_3,c_5,c_1,0.9727,0.08327919,model_2572
episode_3412,c_5,c_8,s,-,0.9775,0.07043471,model_649
episode_3413,c_5,c_6,c_3,c_5,0.9727,0.08529255,model_3056
episode_3414,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3415,c_5,c_9,c_4,c_1,0.9729,0.08547425,model_3057
episode_3416,c_12,c_8,c_6,c_1,0.9737,0.081400335,model_3058
episode_3417,c_5,c_8,c_1,c_10,0.9732,0.08308012,model_3059
episode_3418,c_5,c_8,c_5,c_11,0.98,0.062338933,model_244
episode_3419,c_5,c_8,c_6,c_3,0.9741,0.08227283,model_3060
episode_3420,c_5,c_8,c_5,c_11,0.98,0.062338933,model_244
episode_3421,c_5,c_8,c_9,c_8,0.9726,0.08721215,model_3061
episode_3422,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3423,c_8,c_8,c_8,c_7,0.9722,0.08330505,model_3062
episode_3424,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3425,c_5,c_8,c_2,c_1,0.9746,0.08094979,model_3063
episode_3426,c_5,c_8,c_9,c_1,0.9744,0.08566397,model_2606
episode_3427,c_5,c_10,c_5,c_4,0.9732,0.086776495,model_3064
episode_3428,c_5,c_9,c_4,c_1,0.9729,0.08547425,model_3057
episode_3429,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3430,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3431,c_5,c_8,c_7,c_1,0.9723,0.0855919,model_2935
episode_3432,m_1,c_10,s,-,0.9136,0.30476487,model_3065
episode_3433,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3434,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3435,c_12,c_8,c_1,c_1,0.9737,0.0819718,model_3066
episode_3436,c_5,c_8,c_5,c_11,0.98,0.062338933,model_244
episode_3437,c_5,c_8,c_12,c_4,0.9744,0.07924317,model_3067
episode_3438,c_5,c_7,c_7,c_1,0.9729,0.08301956,model_3068
episode_3439,c_9,c_8,c_5,c_1,0.9716,0.08695242,model_2993
episode_3440,c_4,c_8,c_5,m_2,0.9739,0.085233465,model_3069
episode_3441,c_5,c_8,c_5,m_1,0.9725,0.08584411,model_2917
episode_3442,c_5,c_8,c_11,m_2,0.974,0.08009006,model_3070
episode_3443,c_5,c_8,m_2,c_1,0.9725,0.084364444,model_1092
episode_3444,c_10,c_8,c_5,c_1,0.9725,0.08759643,model_2773
episode_3445,c_5,c_12,c_5,c_1,0.9803,0.06423552,model_221
episode_3446,c_7,c_8,c_5,c_1,0.9749,0.07987883,model_2895
episode_3447,c_5,m_2,c_5,c_1,0.9526,0.15858956,model_2961
episode_3448,c_8,c_8,c_5,c_1,0.9735,0.084072776,model_3040
episode_3449,c_5,m_2,c_5,c_1,0.9526,0.15858956,model_2961
episode_3450,m_1,c_10,c_5,c_1,0.9374,0.20523475,model_3071
episode_3451,c_11,c_4,c_5,c_7,0.9729,0.08357529,model_2684
episode_3452,c_5,c_8,c_5,m_1,0.9725,0.08584411,model_2917
episode_3453,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3454,c_5,c_8,c_7,c_1,0.9723,0.0855919,model_2935
episode_3455,c_3,m_3,c_5,c_1,0.9595,0.14050473,model_3072
episode_3456,c_4,c_8,c_8,c_1,0.9723,0.084797755,model_2752
episode_3457,c_5,c_8,c_5,c_11,0.98,0.062338933,model_244
episode_3458,c_5,c_8,c_8,s,0.9718,0.08593757,model_2443
episode_3459,c_5,c_8,c_11,c_11,0.9742,0.0800288,model_3073
episode_3460,c_5,c_8,c_4,c_1,0.9743,0.081218705,model_2792
episode_3461,c_5,m_3,c_5,c_1,0.9489,0.17320423,model_2651
episode_3462,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3463,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3464,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3465,c_5,c_8,c_3,m_1,0.9738,0.08255448,model_3074
episode_3466,c_9,c_8,c_5,c_1,0.9716,0.08695242,model_2993
episode_3467,c_1,c_8,c_5,c_1,0.9746,0.08306118,model_3005
episode_3468,c_5,c_8,c_5,c_12,0.9738,0.08269665,model_2704
episode_3469,c_5,c_8,s,-,0.9775,0.07043471,model_649
episode_3470,c_2,c_8,c_5,c_1,0.9724,0.089066684,model_2885
episode_3471,c_5,c_10,c_5,c_1,0.9737,0.08258713,model_2569
episode_3472,c_5,c_8,c_11,c_1,0.9735,0.08188966,model_2941
episode_3473,c_5,c_5,c_5,c_1,0.9728,0.08555476,model_2716
episode_3474,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3475,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3476,c_5,c_8,c_8,c_1,0.9734,0.08298143,model_2624
episode_3477,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3478,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3479,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3480,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3481,c_5,c_8,c_5,c_11,0.98,0.062338933,model_244
episode_3482,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3483,c_5,c_8,c_5,c_10,0.9715,0.08747891,model_3075
episode_3484,c_5,c_2,c_3,c_1,0.9729,0.08549201,model_3076
episode_3485,c_9,c_8,c_5,c_1,0.9716,0.08695242,model_2993
episode_3486,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3487,c_3,c_8,c_5,c_1,0.9725,0.08604784,model_2669
episode_3488,c_5,c_2,c_5,c_1,0.9816,0.05907004,model_1997
episode_3489,m_1,c_8,c_5,s,0.932,0.21995865,model_3077
episode_3490,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3491,c_5,s,-,-,0.9443,0.1945998,model_2038
