episode_2587,c_12,c_8,c_8,c_1,0.9781,0.067477025,model_1168
episode_3492,c_5,s,-,-,0.9443,0.1945998,model_2038
episode_3493,c_5,c_4,c_5,m_2,0.9739,0.08189633,model_3078
episode_3494,c_5,c_12,c_5,c_1,0.9803,0.06423552,model_221
episode_3495,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3496,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3497,c_4,c_8,c_5,c_8,0.974,0.08316673,model_3079
episode_3498,c_5,c_8,c_7,c_1,0.9723,0.0855919,model_2935
episode_3499,c_11,c_8,c_5,c_1,0.971,0.085026495,model_2526
episode_3500,c_2,c_8,c_5,c_5,0.9724,0.086977184,model_2631
episode_3501,c_5,c_8,c_5,c_6,0.9802,0.059801523,model_911
episode_3502,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3503,c_5,c_8,c_12,c_1,0.9725,0.084996775,model_3041
episode_3504,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3505,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3506,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3507,c_5,c_8,c_4,c_1,0.9743,0.081218705,model_2792
episode_3508,c_5,c_9,c_5,c_1,0.9727,0.08658072,model_2693
episode_3509,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3510,c_5,c_8,m_1,c_1,0.9608,0.13567477,model_2866
episode_3511,c_5,c_12,c_5,c_6,0.9734,0.08596393,model_3080
episode_3512,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3513,m_3,c_8,m_3,c_3,0.7673,0.8459886,model_2841
episode_3514,c_5,c_8,c_3,c_1,0.9725,0.08625948,model_2672
episode_3515,c_5,c_4,c_5,c_1,0.975,0.08149751,model_2337
episode_3516,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3517,c_5,c_8,c_8,c_1,0.9734,0.08298143,model_2624
episode_3518,c_5,c_11,c_5,c_1,0.9818,0.06095364,model_1791
episode_3519,c_5,m_2,c_6,c_1,0.9483,0.1664791,model_3081
episode_3520,c_5,c_8,c_2,c_1,0.9746,0.08094979,model_3063
episode_3521,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3522,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3523,c_5,c_8,c_5,c_6,0.9802,0.059801523,model_911
episode_3524,m_3,c_8,c_5,c_1,0.8585,0.453345,model_3048
episode_3525,c_2,s,-,-,0.962,0.13089815,model_250
episode_3525,c_2,s,-,-,0.9618,0.1329981,model_1043
episode_3526,c_5,c_8,m_2,c_1,0.9725,0.084364444,model_1092
episode_3527,c_10,c_12,c_5,c_1,0.9732,0.08562361,model_3082
episode_3528,c_5,c_8,c_5,c_7,0.9729,0.08528948,model_2581
episode_3529,c_5,c_11,c_5,c_1,0.9818,0.06095364,model_1791
episode_3530,c_5,c_8,c_5,c_8,0.9755,0.0773185,model_2612
episode_3531,c_5,c_8,c_3,c_1,0.9725,0.08625948,model_2672
episode_3532,c_5,c_8,c_5,m_1,0.9725,0.08584411,model_2917
episode_3533,c_6,c_8,c_11,c_1,0.9729,0.08302503,model_3083
episode_3534,c_1,c_8,c_10,c_1,0.9743,0.08167686,model_2833
episode_3535,s,-,-,-,0.9111,0.328965,model_431
episode_3536,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3537,c_5,c_1,c_5,c_1,0.9736,0.08389966,model_2071
episode_3538,c_5,s,-,-,0.9443,0.1945998,model_2038
episode_3539,c_5,c_8,c_5,m_2,0.975,0.081764005,model_2500
episode_3540,m_3,c_8,c_5,m_1,0.8524,0.47385195,model_2797
episode_3541,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3542,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3543,c_5,c_12,c_5,c_1,0.9803,0.06423552,model_221
episode_3544,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3545,c_5,m_2,c_5,c_1,0.9526,0.15858956,model_2961
episode_3546,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3547,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3548,c_5,c_8,c_5,m_3,0.973,0.08253687,model_2386
episode_3549,c_5,m_1,c_9,c_1,0.9532,0.16047332,model_3084
episode_3550,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3551,c_10,c_4,c_5,c_1,0.9732,0.08510572,model_3085
episode_3552,m_3,c_8,c_5,c_1,0.8585,0.453345,model_3048
episode_3553,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3554,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3555,m_2,c_11,c_5,c_1,0.9329,0.2224939,model_3086
episode_3556,c_5,c_8,c_9,c_1,0.9744,0.08566397,model_2606
episode_3557,c_5,c_3,c_5,m_1,0.9735,0.079688795,model_2856
episode_3558,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3559,c_9,c_8,c_5,c_1,0.9716,0.08695242,model_2993
episode_3560,c_5,m_3,c_5,c_1,0.9489,0.17320423,model_2651
episode_3561,c_2,c_8,c_11,c_8,0.9734,0.08555274,model_3087
episode_3562,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3563,c_2,c_12,c_5,c_1,0.9725,0.08737621,model_3088
episode_3564,c_5,c_3,c_7,m_3,0.9732,0.084497884,model_3089
episode_3565,c_2,c_6,c_5,c_1,0.9726,0.08271796,model_3090
episode_3566,c_5,c_6,c_3,c_1,0.9738,0.08017554,model_3091
episode_3567,c_5,c_8,c_2,c_1,0.9746,0.08094979,model_3063
episode_3568,c_5,c_8,c_5,m_2,0.975,0.081764005,model_2500
episode_3569,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3570,c_5,c_8,c_4,c_7,0.9738,0.08509296,model_3092
episode_3571,c_3,c_8,c_5,c_1,0.9725,0.08604784,model_2669
episode_3572,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3573,c_4,c_5,c_5,c_4,0.9728,0.08254187,model_3093
episode_3574,c_5,c_8,c_3,c_1,0.9725,0.08625948,model_2672
episode_3575,c_8,c_1,c_5,m_3,0.9722,0.08498855,model_3094
episode_3576,c_11,c_1,c_5,c_1,0.9732,0.08132636,model_3095
episode_3577,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3578,c_5,c_8,c_5,c_12,0.9738,0.08269665,model_2704
episode_3579,c_5,c_11,c_5,c_1,0.9818,0.06095364,model_1791
episode_3580,c_5,c_8,s,-,0.9775,0.07043471,model_649
episode_3581,s,-,-,-,0.9111,0.328965,model_431
episode_3582,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3583,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3584,c_5,c_8,c_5,m_1,0.9725,0.08584411,model_2917
episode_3585,c_5,c_8,c_5,c_2,0.9725,0.084801756,model_3096
episode_3586,m_1,c_8,c_5,c_1,0.9352,0.20951496,model_2919
episode_3587,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3588,c_5,c_11,c_5,c_1,0.9818,0.06095364,model_1791
episode_3589,c_10,m_1,c_5,c_10,0.9492,0.17388074,model_3097
episode_3590,m_3,c_8,c_9,c_1,0.8582,0.4575629,model_3098
episode_3591,c_5,c_8,c_5,c_5,0.9734,0.08246065,model_2468
episode_3592,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3593,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3594,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3595,c_5,c_8,c_5,c_7,0.9729,0.08528948,model_2581
episode_3596,c_5,c_8,c_5,c_2,0.9725,0.084801756,model_3096
episode_3597,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3598,c_5,c_8,c_5,c_3,0.974,0.08294911,model_2600
episode_3599,c_5,c_2,c_5,c_1,0.9816,0.05907004,model_1997
episode_3600,c_11,c_8,c_7,c_7,0.9754,0.079460174,model_3099
episode_3601,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3602,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3603,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3604,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3605,m_2,c_2,c_5,c_1,0.9362,0.21957791,model_2782
episode_3606,c_5,c_8,m_2,c_1,0.9725,0.084364444,model_1092
episode_3607,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3608,c_5,m_1,c_5,c_1,0.9514,0.16680506,model_3100
episode_3609,c_5,c_8,m_2,c_1,0.9725,0.084364444,model_1092
episode_3610,c_5,c_8,c_11,c_1,0.9735,0.08188966,model_2941
episode_3611,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3612,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3613,c_5,m_3,c_1,c_1,0.9307,0.2225055,model_3101
episode_3614,c_1,c_8,c_7,c_1,0.9736,0.082067035,model_3102
episode_3615,c_5,c_5,c_5,c_1,0.9728,0.08555476,model_2716
episode_3616,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3617,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3618,c_5,c_8,c_5,c_9,0.9747,0.07929097,model_2944
episode_3619,c_5,c_8,c_5,m_1,0.9725,0.08584411,model_2917
episode_3620,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3621,c_6,c_8,c_5,c_1,0.9734,0.08131811,model_2074
episode_3622,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3623,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3624,c_11,c_8,c_5,c_1,0.971,0.085026495,model_2526
episode_3625,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3626,c_5,c_8,c_5,c_9,0.9747,0.07929097,model_2944
episode_3627,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3628,c_3,c_8,c_5,c_1,0.9725,0.08604784,model_2669
episode_3629,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3630,c_5,c_6,c_5,c_2,0.9722,0.086569905,model_2325
episode_3631,c_12,c_8,c_5,c_1,0.9727,0.08203451,model_2271
episode_3632,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3633,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3634,c_5,c_8,c_5,c_12,0.9738,0.08269665,model_2704
episode_3635,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3636,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3637,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3638,c_9,c_8,c_5,c_1,0.9716,0.08695242,model_2993
episode_3639,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3640,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3641,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3642,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3643,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3644,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3645,c_1,c_3,c_5,c_1,0.973,0.081294104,model_3103
episode_3646,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3647,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3648,c_11,c_8,c_5,c_1,0.971,0.085026495,model_2526
episode_3649,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3650,c_5,c_4,c_5,c_1,0.975,0.08149751,model_2337
episode_3651,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3652,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3653,c_7,c_8,m_1,c_9,0.9592,0.14135695,model_3104
episode_3654,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3655,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3656,c_5,c_8,c_5,c_8,0.9755,0.0773185,model_2612
episode_3657,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3658,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3659,c_9,c_8,c_5,c_3,0.9722,0.085261725,model_2759
episode_3660,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3661,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3662,c_9,c_8,c_5,c_1,0.9716,0.08695242,model_2993
episode_3663,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3664,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3665,c_3,c_8,c_5,c_1,0.9725,0.08604784,model_2669
episode_3666,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3667,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3668,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3669,c_4,c_8,c_5,c_1,0.9748,0.07962847,model_2890
episode_3670,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3671,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3672,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3673,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3674,c_5,c_8,c_5,c_3,0.974,0.08294911,model_2600
episode_3675,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3676,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3677,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3678,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3679,c_5,c_8,c_2,c_1,0.9746,0.08094979,model_3063
episode_3680,c_5,c_8,c_5,m_2,0.975,0.081764005,model_2500
episode_3681,c_5,c_8,c_1,c_1,0.974,0.08139116,model_2251
episode_3682,c_5,c_8,c_3,c_3,0.9723,0.08456529,model_3105
episode_3683,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3684,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3685,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3686,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3687,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3688,c_5,c_8,c_5,c_12,0.9738,0.08269665,model_2704
episode_3689,c_4,c_8,c_1,c_1,0.974,0.08574168,model_3106
episode_3690,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3691,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3692,c_11,c_8,c_5,c_2,0.9715,0.08282113,model_3107
episode_3693,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3694,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3695,c_5,c_6,c_5,c_1,0.9721,0.08373609,model_2228
episode_3696,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3697,c_5,c_8,c_5,m_2,0.975,0.081764005,model_2500
episode_3698,c_5,c_12,c_5,c_2,0.9723,0.087094866,model_3108
episode_3699,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3700,c_5,c_4,c_5,c_1,0.975,0.08149751,model_2337
episode_3701,c_9,c_8,s,-,0.9754,0.07415268,model_499
episode_3702,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3703,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3704,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3705,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3706,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3707,c_11,c_8,c_5,c_1,0.971,0.085026495,model_2526
episode_3708,c_5,c_4,c_5,c_1,0.975,0.08149751,model_2337
episode_3709,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3710,c_4,c_8,c_5,c_1,0.9748,0.07962847,model_2890
episode_3711,m_1,c_8,c_5,c_1,0.9352,0.20951496,model_2919
episode_3712,c_5,c_8,c_5,c_11,0.98,0.062338933,model_244
episode_3713,c_5,c_7,c_5,c_1,0.974,0.08260482,model_2924
episode_3714,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3715,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3716,c_5,c_12,c_8,m_3,0.971,0.08835532,model_3109
episode_3717,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3718,c_5,c_8,c_5,m_2,0.975,0.081764005,model_2500
episode_3719,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3720,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3721,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3722,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3723,c_5,c_8,c_5,m_3,0.973,0.08253687,model_2386
episode_3724,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3725,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3726,c_5,c_8,c_5,m_2,0.975,0.081764005,model_2500
episode_3727,c_5,c_8,c_5,c_6,0.9802,0.059801523,model_911
episode_3728,c_5,m_1,c_5,c_1,0.9514,0.16680506,model_3100
episode_3729,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3730,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3731,c_1,c_8,c_5,c_1,0.9746,0.08306118,model_3005
episode_3732,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3733,c_5,c_8,c_5,c_7,0.9729,0.08528948,model_2581
episode_3734,m_1,c_8,c_5,c_1,0.9352,0.20951496,model_2919
episode_3735,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3736,c_5,c_8,c_1,c_1,0.974,0.08139116,model_2251
episode_3737,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3738,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3739,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3740,c_5,c_8,c_5,m_2,0.975,0.081764005,model_2500
episode_3741,c_5,c_5,c_2,c_1,0.9729,0.085229196,model_2977
episode_3742,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3743,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3744,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3745,c_5,c_8,c_11,c_1,0.9735,0.08188966,model_2941
episode_3746,c_5,c_8,c_10,c_1,0.9734,0.084087804,model_2457
episode_3747,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3748,c_11,c_8,c_5,c_1,0.971,0.085026495,model_2526
episode_3749,c_5,s,-,-,0.9443,0.1945998,model_2038
episode_3750,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3751,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3752,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3753,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3754,c_5,c_8,c_6,c_1,0.9719,0.08369802,model_2698
episode_3755,c_5,c_8,m_2,c_1,0.9725,0.084364444,model_1092
episode_3756,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3757,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3758,c_5,m_2,c_5,c_1,0.9526,0.15858956,model_2961
episode_3759,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3760,c_5,s,-,-,0.9443,0.1945998,model_2038
episode_3761,c_5,c_2,c_5,c_1,0.9816,0.05907004,model_1997
episode_3762,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3763,c_5,c_8,c_5,c_4,0.973,0.08671673,model_2907
episode_3764,c_5,c_8,c_5,c_8,0.9755,0.0773185,model_2612
episode_3765,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3766,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3767,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3768,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3769,c_5,m_1,c_5,c_1,0.9514,0.16680506,model_3100
episode_3770,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3771,c_4,c_8,c_5,c_1,0.9748,0.07962847,model_2890
episode_3772,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3773,c_5,c_8,m_1,c_1,0.9608,0.13567477,model_2866
episode_3774,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3775,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3776,m_1,c_8,c_5,c_1,0.9352,0.20951496,model_2919
episode_3777,c_5,c_8,c_11,m_1,0.9728,0.08856994,model_3110
episode_3778,c_6,c_8,c_5,c_1,0.9734,0.08131811,model_2074
episode_3779,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3780,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3781,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3782,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3783,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3784,c_3,c_8,c_5,c_1,0.9725,0.08604784,model_2669
episode_3785,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3786,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3787,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3788,c_4,c_8,c_5,c_1,0.9748,0.07962847,model_2890
episode_3789,c_5,c_8,c_5,c_5,0.9734,0.08246065,model_2468
episode_3790,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3791,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3792,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3793,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3794,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3795,c_5,s,-,-,0.9443,0.1945998,model_2038
episode_3796,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3797,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3798,c_5,c_8,c_5,c_1,0.9712,0.08880612,model_2183
episode_3799,c_5,c_8,s,-,0.9775,0.07043471,model_649
